,created_at,tweet_id,text,lang,user_info,company,rating
5869,Mar 04 2020,1235336517293309952,Le gouvernement français prévient #Facebook : Libra n’est pas la bienvenue https://t.co/i6IED8Sy1U… https://t.co/SIMFbvoa9V,fr,"{'id': 4328809521, 'id_str': '4328809521', 'name': 'iatranshumanisme', 'screen_name': 'iatranshumanism', 'location': 'Paris, Ile-de-France', 'description': '#transhumanisme #neuroscience #génétique #intelligenceartificielle #implant #Immortalité #nanotechnologies #singularité #biotechnologies #disruption #biométrie', 'url': 'https://t.co/tv66DLyAkT', 'entities': {'url': {'urls': [{'url': 'https://t.co/tv66DLyAkT', 'expanded_url': 'https://iatranshumanisme.com/', 'display_url': 'iatranshumanisme.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1477, 'friends_count': 1948, 'listed_count': 82, 'created_at': 'Mon Nov 30 12:34:20 +0000 2015', 'favourites_count': 222, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 4907, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/754396463870930945/dYGZgr1M_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/754396463870930945/dYGZgr1M_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4328809521/1549230381', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Negative
1664,Mar 01 2020,1234250558783082499,"“Nous n'arrivons pas à changer les choses suivant notre désir, mais peu à peu notre désir change.”

Marcel Proust,… https://t.co/bHU5wUHPuC",fr,"{'id': 1147578484266610689, 'id_str': '1147578484266610689', 'name': 'Lecture', 'screen_name': 'lectureoff', 'location': 'France', 'description': 'Littérature & citations', 'url': 'https://t.co/Tq4Y3wLgdG', 'entities': {'url': {'urls': [{'url': 'https://t.co/Tq4Y3wLgdG', 'expanded_url': 'https://amzn.to/2T2krOm', 'display_url': 'amzn.to/2T2krOm', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2334, 'friends_count': 25, 'listed_count': 11, 'created_at': 'Sat Jul 06 18:50:06 +0000 2019', 'favourites_count': 1, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 34517, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232397947322720258/0MMKwjuT_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232397947322720258/0MMKwjuT_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1147578484266610689/1582580629', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
4751,Mar 01 2020,1233918038476574723,C’est une carte mère d’un IPhone 8+ Mdrrrr Samsung c’est une honte 😂😂😂 #Samsung #Apple #iPhone11ProMax https://t.co/7XonEp4yvG,fr,"{'id': 267269350, 'id_str': '267269350', 'name': 'Shakib BC', 'screen_name': 'chakib240', 'location': 'Saint Petersburg, Russia', 'description': 'OG🇩🇿🇩🇿', 'url': 'https://t.co/rybpOlK916', 'entities': {'url': {'urls': [{'url': 'https://t.co/rybpOlK916', 'expanded_url': 'https://www.youtube.com/channel/UCm8bxnqOge9Qegv11MGlJaQ', 'display_url': 'youtube.com/channel/UCm8bx…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 116, 'friends_count': 302, 'listed_count': 0, 'created_at': 'Wed Mar 16 16:33:33 +0000 2011', 'favourites_count': 548, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1591, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231940027724320768/Myz2DGHK_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231940027724320768/Myz2DGHK_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/267269350/1542153797', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Very Negative
6019,Mar 04 2020,1235214081918935041,"SGL Climatisation Chauffage inc. - Thermopompe Québec sur #Google 

SE TERMINE LE 15 MARS 2020

Il ne reste que que… https://t.co/NGae4gKqvT",fr,"{'id': 568545199, 'id_str': '568545199', 'name': 'SGL Clim Chauffage', 'screen_name': 'SGLCL934', 'location': 'Québec, QC', 'description': 'Entreprise en climatisation et chauffage résidentiel et commercial dans la région de Québec, SGL Climatisation Chauffage est l’entreprise qu’il vous faut !', 'url': 'http://t.co/peAlb4cJLJ', 'entities': {'url': {'urls': [{'url': 'http://t.co/peAlb4cJLJ', 'expanded_url': 'http://www.sglclimatisationchauffage.com/', 'display_url': 'sglclimatisationchauffage.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 90, 'friends_count': 49, 'listed_count': 0, 'created_at': 'Tue May 01 21:13:33 +0000 2012', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 66, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1217893330362806272/AI_--yQb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1217893330362806272/AI_--yQb_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/568545199/1525689895', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
1044,Feb 29 2020,1233893579766083586,@imenn_z Drapeau France Monarchique  https://t.co/oMg7x6rT7a https://t.co/DvA6F8P01Q,fr,"{'id': 1210971289583640576, 'id_str': '1210971289583640576', 'name': '⚜️ Julien ⚜️', 'screen_name': 'Yasuke18142602', 'location': 'Namek', 'description': 'Cherche un sens à sa vie...', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 14, 'friends_count': 74, 'listed_count': 0, 'created_at': 'Sat Dec 28 17:10:46 +0000 2019', 'favourites_count': 189, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 705, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1228868199631876096/dQ0JtLc3_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1228868199631876096/dQ0JtLc3_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1210971289583640576/1583359859', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
4916,Feb 29 2020,1233754502374752257,Le salon #GDC2020 est officiellement annulé à cause des risques sanitaires mais #Microsoft tiendra une conférence e… https://t.co/7R7TZ6YSEF,fr,"{'id': 82129973, 'id_str': '82129973', 'name': 'Xboxlive.fr', 'screen_name': 'Xboxlivefr', 'location': 'France', 'description': ""Ze site sur l'univers Xbox - Xbox One X, Succès, Actus, Tests, Vidéos. Ne soyez pas timides suivez-nous https://t.co/w4x56XAzZI"", 'url': 'https://t.co/w4x56XAzZI', 'entities': {'url': {'urls': [{'url': 'https://t.co/w4x56XAzZI', 'expanded_url': 'http://www.xboxlive.fr', 'display_url': 'xboxlive.fr', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/w4x56XAzZI', 'expanded_url': 'http://www.xboxlive.fr', 'display_url': 'xboxlive.fr', 'indices': [104, 127]}]}}, 'protected': False, 'followers_count': 11423, 'friends_count': 617, 'listed_count': 110, 'created_at': 'Tue Oct 13 16:16:20 +0000 2009', 'favourites_count': 6290, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 26249, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '187C19', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1204152592227618822/81nTfIHj_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1204152592227618822/81nTfIHj_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/82129973/1573743817', 'profile_link_color': '0F780F', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'FFFFFF', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Negative
6058,Mar 04 2020,1235294944237146113,"Que pensez-vous de la future place d'#Apple et de #Google dans le monde de la tech ?
De #SteveJobs, l'origine de la… https://t.co/SVIyp4f1z5",fr,"{'id': 1116646318242455553, 'id_str': '1116646318242455553', 'name': 'Arthur Fontaine', 'screen_name': 'f_arthr', 'location': 'Vimoutiers, France', 'description': ""J'aime pas iPhone, donc j'ai mis un Bitmoji 🤷🏻\u200d♂️"", 'url': 'https://t.co/vwG0RTZFlV', 'entities': {'url': {'urls': [{'url': 'https://t.co/vwG0RTZFlV', 'expanded_url': 'http://f-arthr.github.io', 'display_url': 'f-arthr.github.io', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 14, 'friends_count': 176, 'listed_count': 0, 'created_at': 'Fri Apr 12 10:16:43 +0000 2019', 'favourites_count': 87, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 475, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1212375723593412609/wMLF6Tv7_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1212375723593412609/wMLF6Tv7_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1116646318242455553/1577899473', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Neutral
5892,Mar 04 2020,1235274813020745728,"3 infos #TECH que vous avez peut-être ratées :

👉 #Facebook lancera 1 campagne publicitaire gratuite pour aider… https://t.co/Ub0kYwqZh4",fr,"{'id': 1261371342, 'id_str': '1261371342', 'name': 'Morsi Masmoudi 🚀', 'screen_name': 'morsimas', 'location': '', 'description': 'Ing. Informatique 🇹🇳 🇫🇷 Manager chez @supervizor_fr ➡  #Marketing, #WordPress, #SEO et #ReseauxSociaux. Foot ⚽ pendant le WeekEnd #PL #Liga #Ligue1 #SerieA', 'url': 'https://t.co/mLEdOSFAC4', 'entities': {'url': {'urls': [{'url': 'https://t.co/mLEdOSFAC4', 'expanded_url': 'https://twitter.com/morsimas', 'display_url': 'twitter.com/morsimas', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3798, 'friends_count': 2207, 'listed_count': 460, 'created_at': 'Tue Mar 12 07:38:39 +0000 2013', 'favourites_count': 5096, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 6883, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/806143678288891904/cD1D2sY0_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/806143678288891904/cD1D2sY0_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1261371342/1483016981', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Positive
5365,Mar 02 2020,1234456434332422144,#Microsoft rappelle que #.NET Core 3.0 va arriver en fin de vie le 3 mars 2020 et recommande de passer à #.NET Core… https://t.co/NNufQn6cub,fr,"{'id': 55410398, 'id_str': '55410398', 'name': 'Developpez.com', 'screen_name': 'Developpez', 'location': 'Francophonie internationale', 'description': 'Club des développeurs francophones et IT Pro #Java #PHP #C++ #dotNet #Python #Perl #Linux #Web #Windows #Office #SQL #Oracle #MySQL #RaspberryPi #UML #BigData', 'url': 'http://t.co/Opg73fK1tZ', 'entities': {'url': {'urls': [{'url': 'http://t.co/Opg73fK1tZ', 'expanded_url': 'http://www.developpez.com/', 'display_url': 'developpez.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 25661, 'friends_count': 93, 'listed_count': 1141, 'created_at': 'Fri Jul 10 00:15:04 +0000 2009', 'favourites_count': 1303, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 32619, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'DFE2E2', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/482433295758553088/av4cIucb_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/482433295758553088/av4cIucb_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/55410398/1405784414', 'profile_link_color': '5A7F97', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'E0FF92', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
115,Feb 27 2020,1233173352308789249,@sxlangr06 Merak etme benim google traduiction’na ihtiyacim yok mais toi enlève le nos parce que c’est vraiment pas… https://t.co/iIk77rCa2F,fr,"{'id': 1191974664479891462, 'id_str': '1191974664479891462', 'name': 'düriyeylcn🇹🇷🇰🇷', 'screen_name': 'DuriyeYlcn', 'location': 'Ne cok meraklısın Sanane !', 'description': '32🇹🇷 Yıldızlar kadar güzelsin BEE #GALATASARAY❤️💛 @ceyhangir', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 677, 'friends_count': 717, 'listed_count': 2, 'created_at': 'Wed Nov 06 07:05:00 +0000 2019', 'favourites_count': 3682, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1667, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234442449092829186/B_WQn3Fo_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234442449092829186/B_WQn3Fo_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1191974664479891462/1582845498', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
488,Feb 28 2020,1233533775860109313,RENSEIGNEMENTS ADDITIONNELS:   https://t.co/DkH2HfBzK9 https://t.co/3aX5RI52cg,fr,"{'id': 4346983047, 'id_str': '4346983047', 'name': 'Jean-Pierre Lachaine', 'screen_name': 'lachainejp', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 27, 'friends_count': 300, 'listed_count': 0, 'created_at': 'Wed Dec 02 04:46:33 +0000 2015', 'favourites_count': 2255, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2625, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1207740845400739840/YjvT88UD_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1207740845400739840/YjvT88UD_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
5452,Mar 03 2020,1234851462456512517,"logout
#media #ModiQuitsSocialMedia #quitsocialmedia #SocialMedia #Marketing #ModiMysteryTweet #ModiHaitoMumkinHai… https://t.co/JvVg3J4eS7",fr,"{'id': 248334561, 'id_str': '248334561', 'name': 'amit kumar singh', 'screen_name': 'cartoonistamit', 'location': 'New Delhi, India', 'description': 'Am_i_toon, A expression of creative thoughts related to political , social ,economical, environmental and international in form of satire and cartoons', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 36, 'friends_count': 90, 'listed_count': 1, 'created_at': 'Sun Feb 06 19:43:33 +0000 2011', 'favourites_count': 119, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 816, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233339034388267011/TcdFQoD7_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233339034388267011/TcdFQoD7_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/248334561/1582885933', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Negative
5995,Mar 04 2020,1235253017261334529,Que peut-on faire chez #Google ? 🧐 #CQDLT https://t.co/X2F2pH2pnl,fr,"{'id': 902248831798136833, 'id_str': '902248831798136833', 'name': ""C'est que de la télé"", 'screen_name': 'CQDLT8', 'location': '', 'description': ""C'est que de la télé, présenté par @BenaimValerie, du lundi au jeudi en direct à 17h45 sur @c8tv ! 📺 #CQDLT Demande de partenariat : partenariat.h2o@gmail.com"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 40373, 'friends_count': 295, 'listed_count': 44, 'created_at': 'Mon Aug 28 19:17:39 +0000 2017', 'favourites_count': 436, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 14008, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1120234679997739008/DfhnntG4_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1120234679997739008/DfhnntG4_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/902248831798136833/1531322515', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Negative
5972,Mar 04 2020,1235304414891708417,"Devenez #coach pour #Google !!! 

2 jours par semaine

Super offre pour étudiants 😉
 #formateur #formpro… https://t.co/K0yBWEzBK4",fr,"{'id': 426960356, 'id_str': '426960356', 'name': 'Bonnemains Carole好帮手', 'screen_name': 'sandok3', 'location': 'Toulouse', 'description': ""Consultante et Formatrice #ESG #Toulouse #DigitalCampus #marketing #digital #conference  #strategie #eReputation #communication Mes tweets n'engagent que moi!"", 'url': 'https://t.co/EkNiSUgvsi', 'entities': {'url': {'urls': [{'url': 'https://t.co/EkNiSUgvsi', 'expanded_url': 'https://fr.linkedin.com/in/bonnemainscarole', 'display_url': 'fr.linkedin.com/in/bonnemainsc…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 590, 'friends_count': 1564, 'listed_count': 293, 'created_at': 'Fri Dec 02 22:46:01 +0000 2011', 'favourites_count': 5177, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 6830, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1057538426914959362/ehSKvpYE_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1057538426914959362/ehSKvpYE_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/426960356/1540971759', 'profile_link_color': 'BC1AFF', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Very Positive
