created_at,id,Text,lang,user_info,Company,FinalLabel
"February 22, 2020",4474820000000000.0,#数码# #苹果# 怎样区自己的苹果手机是好是坏我来教你，进来学学吧 科技万事通的微博视频,zh,"{'id': 6085757647, 'screen_name': '科技万事通', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.5.5.1018.1018.180/006DRdzpjw8fb0ili90axj30sg0sgaen.jpg?KID=imgbed,tva&Expires=1583220103&ssig=rn5Lwa824Q', 'profile_url': 'https://m.weibo.cn/u/6085757647?uid=6085757647&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 13268, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '分享前沿科技，科技发烧友的聚集地。', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 103088, 'follow_count': 55, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DRdzpjw8fb0ili90axj30sg0sgaen.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'china_2019': 1}}",Apple,Neutral
"February 22, 2020",4474820000000000.0,#苹果# iPhone12实锤骁龙X55，未来四年苹果都将采购高通5G基带！ 科技君的眼镜的微博视频,zh,"{'id': 6086153006, 'screen_name': '科技君的眼镜', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.4.355.355.180/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg?KID=imgbed,tva&Expires=1583220103&ssig=qyCdthNhbk', 'profile_url': 'https://m.weibo.cn/u/6086153006?uid=6086153006&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 15210, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '科学实验视频', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 339768, 'follow_count': 73, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",Apple,Irrelevant
"February 21, 2020",4474410000000000.0,有推特用户曝光了全新13英寸MacBook Pro配置信息，该机将搭载Intel第十代 i7-1068NG7 Ice Lake 处理器，主频2.3GHz，可以睿频至4.1GHz；最高选配32GB RAM内存，2TB SSD硬盘。 #苹果#,zh,"{'id': 6269818591, 'screen_name': '乐特数码评测', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006Qjwejly8g5h56kizwpj30e80e8t9y.jpg?KID=imgbed,tva&Expires=1583220135&ssig=Ic973zKTTT', 'profile_url': 'https://m.weibo.cn/u/6269818591?uid=6269818591&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1735, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': 'LotteVision Vlog旗下官方数码账号。 评测及合作，请私信。', 'gender': 'm', 'mbtype': 2, 'urank': 24, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 87181, 'follow_count': 367, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Qjwejly8g5h56kizwpj30e80e8t9y.jpg', 'like': False, 'like_me': False, 'badge': {'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 21, 2020",4474200000000000.0,#攝影# #后期# #小甘超级喜欢# #南宁# #苹果# #iOS# iphoneSE   情怀·小钢炮！我的爱！ 南宁,zh,"{'id': 5315909337, 'screen_name': '小小甘577', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005NL0Rbly8fne2t6io28j30ro0rojsb.jpg?KID=imgbed,tva&Expires=1583220135&ssig=P1lQzDAGfx', 'profile_url': 'https://m.weibo.cn/u/5315909337?uid=5315909337&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1117, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '摄影师  约拍 +WeChat:ws954230762', 'gender': 'm', 'mbtype': 11, 'urank': 34, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1498, 'follow_count': 675, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005NL0Rbly8fne2t6io28j30ro0rojsb.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'dailv_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 20, 2020",4474100000000000.0,??西湖Apple Store零售店 #杭州# #苹果# 杭州·Apple(西湖店),zh,"{'id': 5537600477, 'screen_name': '大菊在路上', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.600.600.180/0062LcQJly8fuihjtxquij30go0gojvb.jpg?KID=imgbed,tva&Expires=1583220167&ssig=GU%2BfNOIYz7', 'profile_url': 'https://m.weibo.cn/u/5537600477?uid=5537600477&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 193, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '飞猪旅行家 去哪儿网聪明旅行家 马蜂窝攻略作者', 'close_blue_v': False, 'description': '一位总是在路上的不知名摄影师', 'gender': 'm', 'mbtype': 2, 'urank': 27, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 104589, 'follow_count': 764, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0062LcQJly8fuihjtxquij30go0gojvb.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 7, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",Apple,Neutral
"February 20, 2020",4474080000000000.0,外国人手机多长时间换一次？可能与中国的差距太大！ 现在，手机已成为每个人都无法缺少的产品。由于我们越来越频繁地使用手机，因此手机的寿命越来越短，因此更换手机已成为我们理所当然的事情。 我国的消费者越来越快地改变手机的频率，最初，是用多年之后才会更换手机现在，他们开始每月使用手机， ... 全文,zh,"{'id': 2398718447, 'screen_name': '公民周周', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg?KID=imgbed,tva&Expires=1583220167&ssig=V4nn0CncMQ', 'profile_url': 'https://m.weibo.cn/u/2398718447?uid=2398718447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3105, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '旗未动，风也未吹，是人的心自己在动！', 'gender': 'm', 'mbtype': 12, 'urank': 41, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 106951, 'follow_count': 2135, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9b6feba7ly1fubtu3qbocj20yi0yi76b.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'meilizhongguo_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 19, 2020",4473650000000000.0,近日，有网友曝出一张iphone13的图！单从屏幕效果来看，这张全面屏堪称完美，正面没有任何挖孔，猜测搭配了屏下摄像头和屏下指纹。如果此图为真，那么苹果将再次惊艳世界！ 要知道，当前无论是国际还是国内厂商，为了实现体验更好的全面屏效果，从刘海屏，到水滴屏，再到挖孔屏，可谓煞费苦心，但是这 ... 全文,zh,"{'id': 6244484654, 'screen_name': '互联网三爷说', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg?KID=imgbed,tva&Expires=1583220200&ssig=6XvYf9JH4J', 'profile_url': 'https://m.weibo.cn/u/6244484654?uid=6244484654&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3571, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '想了解更多科技圈奇事，请听三爷吹牛逼?? ?? ??有奇闻异事也可以跟三爷交流探讨，vx18248601123', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 534388, 'follow_count': 1551, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005OQL2Aly1fm8f95x2v6j30hs0hswfq.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 21, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Very Positive
"February 16, 2020",4472710000000000.0,iPhone12再出猛料，让你失望了么？ 天风国际分析师郭明錤日前发布了一份关于iPhone 12 5G PA的分析报告，新的分析报告显示，每台支持5G网络的iPhone的PA用量将会下调到1个或者2个，远低于此前的6个，所以iPhone的5G PA供应商未来业务可能会低于预期。 在此前的分析中，天风国际认为iPhone 新增5G PA共 ... 全文,zh,"{'id': 2398718447, 'screen_name': '公民周周', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg?KID=imgbed,tva&Expires=1583220232&ssig=%2F89I5I2GMs', 'profile_url': 'https://m.weibo.cn/u/2398718447?uid=2398718447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3105, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '旗未动，风也未吹，是人的心自己在动！', 'gender': 'm', 'mbtype': 12, 'urank': 41, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 106951, 'follow_count': 2135, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9b6feba7ly1fubtu3qbocj20yi0yi76b.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'meilizhongguo_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",Apple,Negative
"February 17, 2020",4473010000000000.0,大自然这次说话了（冯小刚配音） 苹果公司广告人Lee Clow为CONSERVATION INTERNATIONAL （保护国际基金会）操刀创作的公益记录片——《NATURE IS SPEAKING》里说的那样“大自然不需要人类，可人类，需要大自然。” #苹果# #创意# 不透明编辑部的微博视频,zh,"{'id': 1913917012, 'screen_name': '不透明编辑部', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/72140e54ly8g0jto0nth4j20u00u0wg2.jpg?KID=imgbed,tva&Expires=1583220232&ssig=0hKzXQedWA', 'profile_url': 'https://m.weibo.cn/u/1913917012?uid=1913917012&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1310, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '设计美学博主', 'close_blue_v': False, 'description': '404', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 20048, 'follow_count': 86, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/72140e54gy1g0wda9xhamj20e80e8gly.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/72140e54ly8g0jto0nth4j20u00u0wg2.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 17, 2020",4472920000000000.0,OPPO即将推出的智能手表采用曲面屏+3D玻璃，从第一张图来看ID设计确实比Apple Watch好看！ 除了设计，值得期待的还有内置系统能达到什么层次，值得期待OPPO能在这款手表的系统方面下多大的功夫。 Apple Watch作为目前公认最均衡的智能手表在我看如果喜欢运动用来检测数据很有用，当然很多数码爱好者 ... 全文,zh,"{'id': 3289726851, 'screen_name': '宅南科技', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.1328.1328.180/c4153f83jw8f3b6dodb94j210w10wt9l.jpg?KID=imgbed,tva&Expires=1583220232&ssig=ZYa%2Bhcj6Jc', 'profile_url': 'https://m.weibo.cn/u/3289726851?uid=3289726851&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 957, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '不想拍好照片的稿把子不配做学生', 'gender': 'm', 'mbtype': 11, 'urank': 41, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 33328, 'follow_count': 347, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/c4153f83jw8f3b6dodb94j210w10wt9l.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Irrelevant
"February 13, 2020",4471450000000000.0,据报道，苹果正在和中国台湾的供应链合作开发几种即将推出的产品，包括未知的“AirPods Pro Lite”。因为AirPods Pro与无线版本的AirPods只差50美金，如果真的出Lite版本，价格就有点尴尬，大家觉得有没机会成为iPhone12 Pro Max的标配呢？ #苹果# #数码# （图片来源于网络）,zh,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583220264&ssig=AO2KO82m4c', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181108, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",Apple,Irrelevant
"February 12, 2020",4471170000000000.0,怎么设置才能让你的苹果手机拍摄视频更高清？ iPhone超话 #苹果# #iPhone11pro# 手机超话 小林爱疯的微博视频,zh,"{'id': 6181149258, 'screen_name': '小林爱疯', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006KjthMly8g92rd99pxgj30u00u0tby.jpg?KID=imgbed,tva&Expires=1583220296&ssig=lUuk1tpnNH', 'profile_url': 'https://m.weibo.cn/u/6181149258?uid=6181149258&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 390, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主', 'close_blue_v': False, 'description': '一站式手机服务????主营苹果/安卓等各品牌手机，批发零售全新二手原装正品手机！欢迎交流贸易！', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 4841, 'follow_count': 79, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006KjthMgy1gbtpc3l62mj30yi0yijy2.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006KjthMly8g92rd99pxgj30u00u0tby.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Irrelevant
"February 10, 2020",4470530000000000.0,推特註冊 #推特# #Twitter 更新# #安卓# #蘋果# #手机# 5分鐘搞好?? 要提供電話號碼 10??,zh,"{'id': 7248208078, 'screen_name': '報上名來233', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/007UwK1Uly8gc8kz8ymddj30e80e8dga.jpg?KID=imgbed,tva&Expires=1583220296&ssig=LqrB%2FAwhXi', 'profile_url': 'https://m.weibo.cn/u/7248208078?uid=7248208078&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 6, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '噢噢有需要找vx dora2333', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 9, 'follow_count': 3, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007UwK1Uly8gc8kz8ymddj30e80e8dga.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 10, 2020",4470450000000000.0,2020年，华为、v/o、小米、苹果，中国手机版的冰与火之歌即将进入收官阶段。 苹果 在2019年内整体出货量下滑9.7%，但下降拉力完全来自于上半年。苹果通过降低起售价，产品命名调整，提升线上渠道比重，以及对多摄像头场景使用体验的深度优化，在2019下半年取得了同比5.1%的正增长，保证了苹果在华为持 ... 全文,zh,"{'id': 1642254797, 'screen_name': '波波夫', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/61e2d1cdly8g436d8cgz7j20e80e874o.jpg?KID=imgbed,tva&Expires=1583220296&ssig=xgxHqrFvcP', 'profile_url': 'https://m.weibo.cn/u/1642254797?uid=1642254797&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 2564, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '餐桌守望者、数码拾荒人。', 'gender': 'm', 'mbtype': 12, 'urank': 31, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 12870, 'follow_count': 564, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/61e2d1cdly8g436d8cgz7j20e80e874o.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Apple,Positive
"February 10, 2020",4470390000000000.0,#育碧# 影业为 #苹果# Apple TV+制作的喜剧剧集《 #神话任务：渡鸦的盛宴# 》《Mythic Quest: Raven’s Banquet》第一季烂番茄媒体新鲜度76%，观众87%；MetaCritic均分73/100；私评勉强3/5星：不要在自家游戏硬广中插播美剧啊 。 S01E05的质量高出其他集一大截，因为完全不影响剧情，可以首先观看，不 ... 全文,zh,"{'id': 1711264110, 'screen_name': '尹口羊Erfolg', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/65ffd16ely8fojyfqgqyjj20rs0rs7wh.jpg?KID=imgbed,tva&Expires=1583220296&ssig=VMmflN0WK7', 'profile_url': 'https://m.weibo.cn/u/1711264110?uid=1711264110&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 9750, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '一点浩然气 千里快哉风 育碧中国首批第二名“星玩家”', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 63663, 'follow_count': 84, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/65ffd16ely8fojyfqgqyjj20rs0rs7wh.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'fu_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 4, 2020",4468370000000000.0,表情包超话 你们都拿到新年礼物了吗？ 没有我来宠你们 不许我的粉丝没有！ 告诉我你们喜欢什么颜色？安排！ #新年礼物# #手机# #苹果# #抽奖#,zh,"{'id': 5718117853, 'screen_name': '一只Iris', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006eYDFjly8fy0y0crc7mj30e80e8weq.jpg?KID=imgbed,tva&Expires=1583220361&ssig=QpEHCHJgkw', 'profile_url': 'https://m.weibo.cn/u/5718117853?uid=5718117853&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 18, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '宠粉V????：IrisTeam4', 'gender': 'f', 'mbtype': 11, 'urank': 16, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 12226, 'follow_count': 181, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006eYDFjly8fy0y0crc7mj30e80e8weq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",Apple,Irrelevant
"February 4, 2020",4468290000000000.0,iPhone超话 #苹果# 苹果手机用久了卡顿？教你一招告别卡顿 汕头 小林爱疯的微博视频,zh,"{'id': 6181149258, 'screen_name': '小林爱疯', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006KjthMly8g92rd99pxgj30u00u0tby.jpg?KID=imgbed,tva&Expires=1583220393&ssig=FRkSzntLhP', 'profile_url': 'https://m.weibo.cn/u/6181149258?uid=6181149258&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 390, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主', 'close_blue_v': False, 'description': '一站式手机服务????主营苹果/安卓等各品牌手机，批发零售全新二手原装正品手机！欢迎交流贸易！', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 4841, 'follow_count': 79, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006KjthMgy1gbtpc3l62mj30yi0yijy2.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006KjthMly8g92rd99pxgj30u00u0tby.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Apple,Negative
