"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"3TX9T2ZCCD43DB97RP1416J5SY8WZQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3TEM0PF1Q90AP41JW2ONS3NKTV50DJ","AKJT7MSANKDXT","Rejected","Sun Mar 08 17:50:41 PDT 2020","Sun Mar 08 17:50:51 PDT 2020","Wed Mar 11 17:50:51 PDT 2020","","Sun Mar 08 22:57:09 PDT 2020","incorrect labeling","10","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","居然还是成都人。 京都在住？ 日本国籍都被他们污染了。 我说怎么药店一夜之间被抢空了，amazon上口罩涨了十倍，消毒酒精涨了七八倍！都是这帮垃圾在抢货囤炒呢！ 事实证明日本人民的爱心，不但能喂狗。还可以卖钱。","负面Negative"
"3TY2U1TECBDR7C4424F3OM1774MJJX","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","31LM9EDVOPVQDMTI74CW6DEA68AJNO","A3D7RB6M40R8FM","Approved","Sun Mar 08 17:18:32 PDT 2020","Sun Mar 08 17:18:37 PDT 2020","Wed Mar 11 17:18:37 PDT 2020","Sun Mar 08 22:59:44 PDT 2020","","","5","100% (28/28)","100% (28/28)","100% (28/28)","Microsoft","Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接","无关Irrelevant"
"3TY2U1TECBDR7C4424F3OM1774MJJX","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3E4GGUZ1TCUPZKA736EOF4BPA42K2K","A1BQ13J2HLYVNZ","Approved","Mon Mar 09 03:22:35 PDT 2020","Mon Mar 09 03:23:18 PDT 2020","Thu Mar 12 03:23:18 PDT 2020","Wed Mar 11 22:01:26 PDT 2020","","","43","83% (29/35)","83% (29/35)","83% (29/35)","Microsoft","Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接","中性Neutral"
"3TY2U1TECBDR7C4424F3OM1774MJJX","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3EO896NRA0YO8ZY240Y8FCK2VQUJTN","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:54:20 PDT 2020","Sun Mar 08 16:54:23 PDT 2020","Wed Mar 11 16:54:23 PDT 2020","","Sun Mar 08 22:25:46 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Microsoft","Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接","负面Negative"
"3TY2U1TECBDR7C4424F3OM1774MJJX","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3RYC5T2D77W7EVO8VOYXCT5WG44PRH","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:10:09 PDT 2020","Sun Mar 08 17:10:12 PDT 2020","Wed Mar 11 17:10:12 PDT 2020","Sun Mar 08 22:41:43 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Microsoft","Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接","无关Irrelevant"
"3TZDZ3Y0KW9V6JBRQ3IKVSRIHIB19H","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","320DUZ38GBPK3UCWK0Z1GT5D5WMGJB","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:51:55 PDT 2020","Sun Mar 08 16:51:58 PDT 2020","Wed Mar 11 16:51:58 PDT 2020","","Sun Mar 08 22:29:48 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国","无关Irrelevant"
"3TZDZ3Y0KW9V6JBRQ3IKVSRIHIB19H","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","38BQUHLA903YWFZFBGP11U6W0E5MO9","AUA2P8CCPR5GS","Rejected","Mon Mar 09 05:26:54 PDT 2020","Mon Mar 09 05:27:00 PDT 2020","Thu Mar 12 05:27:00 PDT 2020","","Tue Mar 10 10:26:04 PDT 2020","random clicking","6","38% (3/8)","38% (3/8)","38% (3/8)","Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国","中性Neutral"
"3TZDZ3Y0KW9V6JBRQ3IKVSRIHIB19H","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3DEL4X4ELAOLK52LVA08E2KWLQVXYI","A239H31KBTTLAU","Approved","Sun Mar 08 17:51:38 PDT 2020","Sun Mar 08 17:51:57 PDT 2020","Wed Mar 11 17:51:57 PDT 2020","Wed Mar 11 17:52:49 PDT 2020","","","19","77% (101/131)","77% (101/131)","77% (101/131)","Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国","中性Neutral"
"3TZDZ3Y0KW9V6JBRQ3IKVSRIHIB19H","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3HRMW88U1ATDTY7W9VNQBTAE2MYM0E","A2EWT74VHA63LE","Approved","Tue Mar 10 22:54:50 PDT 2020","Tue Mar 10 22:55:06 PDT 2020","Fri Mar 13 22:55:06 PDT 2020","Wed Mar 11 22:02:08 PDT 2020","","","16","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国","无关Irrelevant"
"3TZDZ3Y0KW9V6JBRQ3IKVSRIHIB19H","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3NJM2BJS40938TZPDR82NY6AG30PCA","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:54:45 PDT 2020","Sun Mar 08 16:54:48 PDT 2020","Wed Mar 11 16:54:48 PDT 2020","Sun Mar 08 22:32:36 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国","无关Irrelevant"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","33UKMF931DNIM2U7GUCCHI7BT5PTTW","A2EWT74VHA63LE","Approved","Tue Mar 10 22:28:35 PDT 2020","Tue Mar 10 22:28:50 PDT 2020","Fri Mar 13 22:28:50 PDT 2020","Wed Mar 11 22:01:52 PDT 2020","","","15","100% (201/201)","100% (201/201)","100% (201/201)","Microsoft","Microsoft Ignite The Tour上海站取消了","无关Irrelevant"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3BF51CHDTZDR1K6LIY7DJO2ILNU0HO","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:59:52 PDT 2020","Sun Mar 08 16:59:55 PDT 2020","Wed Mar 11 16:59:55 PDT 2020","","Sun Mar 08 22:25:45 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Microsoft","Microsoft Ignite The Tour上海站取消了","负面Negative"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3G5F9DBFOT07UL71LVV24HS8FL4VHC","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:40:22 PDT 2020","Mon Mar 09 05:40:25 PDT 2020","Thu Mar 12 05:40:25 PDT 2020","","Tue Mar 10 10:24:17 PDT 2020","random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Microsoft","Microsoft Ignite The Tour上海站取消了","正面Positive"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3GS6S824SU0CJ6THE3VBV38I84MNWQ","AUA2P8CCPR5GS","Rejected","Sun Mar 08 18:09:10 PDT 2020","Sun Mar 08 18:09:19 PDT 2020","Wed Mar 11 18:09:19 PDT 2020","","Sun Mar 08 22:57:10 PDT 2020","incorrect labeling","9","38% (3/8)","38% (3/8)","38% (3/8)","Microsoft","Microsoft Ignite The Tour上海站取消了","十分正面Very Positive"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3PJ71Z61R85YT39KG5NLKCN474R195","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:50:03 PDT 2020","Mon Mar 09 05:50:11 PDT 2020","Thu Mar 12 05:50:11 PDT 2020","","Tue Mar 10 10:31:32 PDT 2020","don't do random clicking","8","18% (14/80)","18% (14/80)","18% (14/80)","Microsoft","Microsoft Ignite The Tour上海站取消了","中性Neutral"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3RANCT1ZVJKXQTFFGDB1MKNR6CZBUI","A3JWCEGDOK8IXH","Approved","Tue Mar 10 23:10:30 PDT 2020","Tue Mar 10 23:41:30 PDT 2020","Fri Mar 13 23:41:30 PDT 2020","Wed Mar 11 22:02:22 PDT 2020","","","1860","99% (116/117)","99% (116/117)","99% (116/117)","Microsoft","Microsoft Ignite The Tour上海站取消了","负面Negative"
"3U74KRR68QOH45RUTWLZJZ5XEQITNG","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:17 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:17 PDT 2020","","","3UXUOQ9OKI0Q98YRXRIUHHP1G69A7M","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:52:25 PDT 2020","Sun Mar 08 16:52:28 PDT 2020","Wed Mar 11 16:52:28 PDT 2020","Sun Mar 08 22:41:42 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Microsoft","Microsoft Ignite The Tour上海站取消了","无关Irrelevant"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","33PPO7FECZILWZIZ0SDTY7NGFRHIDV","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:50:21 PDT 2020","Mon Mar 09 05:50:31 PDT 2020","Thu Mar 12 05:50:31 PDT 2020","","Tue Mar 10 10:31:38 PDT 2020","don't do random clicking","10","18% (14/80)","18% (14/80)","18% (14/80)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","正面Positive"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","34FNN24DCQCCIMIBP4HDMJTCSRJ5YE","A1RP234EJ8NH7K","Rejected","Sun Mar 08 17:15:13 PDT 2020","Sun Mar 08 17:15:15 PDT 2020","Wed Mar 11 17:15:15 PDT 2020","","Sun Mar 08 22:22:10 PDT 2020","incorrect labeling","2","87% (337/387)","87% (337/387)","87% (337/387)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","无关Irrelevant"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","35LDD5557E7F6OE0DOX8UDPNG8QMKI","A3JWCEGDOK8IXH","Approved","Sun Mar 08 23:32:41 PDT 2020","Sun Mar 08 23:33:15 PDT 2020","Wed Mar 11 23:33:15 PDT 2020","Wed Mar 11 22:02:21 PDT 2020","","","34","99% (116/117)","99% (116/117)","99% (116/117)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","负面Negative"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3FPRZHYEP2AS0D026A600NRYWEPV34","AR17E7L7JAOBI","Approved","Sun Mar 08 17:10:48 PDT 2020","Sun Mar 08 17:10:58 PDT 2020","Wed Mar 11 17:10:58 PDT 2020","Sun Mar 08 22:57:51 PDT 2020","","","10","88% (21/24)","88% (21/24)","88% (21/24)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","负面Negative"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3PM8NZGV82JCB3BZ40JE1GHUMUCQXW","A2EWT74VHA63LE","Approved","Tue Mar 10 21:49:54 PDT 2020","Tue Mar 10 21:50:13 PDT 2020","Fri Mar 13 21:50:13 PDT 2020","Wed Mar 11 22:01:49 PDT 2020","","","19","100% (201/201)","100% (201/201)","100% (201/201)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","负面Negative"
"3UAU495MJMVEM36VUGBM3KR4NEUOUH","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3WYP994K1BU81QIPUNRIEP7COMS6YT","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:50:37 PDT 2020","Sun Mar 08 16:50:39 PDT 2020","Wed Mar 11 16:50:39 PDT 2020","","Sun Mar 08 22:22:12 PDT 2020","incorrect labeling","2","2% (9/407)","2% (9/407)","2% (9/407)","Apple","apple用了两年现在的电池情况就是充电很慢、耗电贼快","无关Irrelevant"
"3UEBBGULQJRKGQT2VDSWGQIQVD3UF1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","37UEWGM5HXB4X356AMN7BXNYDOXR1E","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:51:52 PDT 2020","Sun Mar 08 16:51:55 PDT 2020","Wed Mar 11 16:51:55 PDT 2020","","Sun Mar 08 22:29:40 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图","十分负面Very Negative"
"3UEBBGULQJRKGQT2VDSWGQIQVD3UF1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3NLZY2D53TSHB9UAQHGQQMM7FAZQLL","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:44:02 PDT 2020","Mon Mar 09 05:44:05 PDT 2020","Thu Mar 12 05:44:05 PDT 2020","","Tue Mar 10 10:24:17 PDT 2020","random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Facebook","防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图","正面Positive"
"3UEBBGULQJRKGQT2VDSWGQIQVD3UF1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3R3YRB5GRJ6S7JANAZB5R93LOHCAUU","ACBK30I7R42NI","Approved","Sun Mar 08 18:03:47 PDT 2020","Sun Mar 08 18:04:59 PDT 2020","Wed Mar 11 18:04:59 PDT 2020","Wed Mar 11 18:05:49 PDT 2020","","","72","97% (96/99)","97% (96/99)","97% (96/99)","Facebook","防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图","无关Irrelevant"
"3UEBBGULQJRKGQT2VDSWGQIQVD3UF1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3WOKGM4L75J1T1S8MB233XZJX97O0Z","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:59:45 PDT 2020","Sun Mar 08 16:59:48 PDT 2020","Wed Mar 11 16:59:48 PDT 2020","Sun Mar 08 22:43:03 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图","无关Irrelevant"
"3UEBBGULQJRKGQT2VDSWGQIQVD3UF1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3X31TUMD71PTU5AT52QBPLEZ79EL1E","A2EWT74VHA63LE","Approved","Tue Mar 10 22:59:52 PDT 2020","Tue Mar 10 23:00:03 PDT 2020","Fri Mar 13 23:00:03 PDT 2020","Wed Mar 11 22:02:05 PDT 2020","","","11","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图","无关Irrelevant"
