2,2020-03-02 07:57:44,4478166410212912,崔连准超话 #崔连准负气含灵# 【200302 Facebook】 TOMORROW X TOGETHER 📌放学后活动 🍒两站联合新专不运回： 微博正文 🍒两站联合生日应援： 微博正文 🍒崔连准直拍油管总攻教程： 微博正文 🍒崔连准回归舞台直拍【汇总 ... 全文,380,崔连准超话,"{'id': 1811839050, 'screen_name': '崔连准吧_YeonJunBar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg?KID=imgbed,tva&Expires=1583193464&ssig=r%2B%2BW2E%2BX4r', 'profile_url': 'https://m.weibo.cn/u/1811839050?uid=1811839050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8718, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '崔连准超话主持人', 'close_blue_v': False, 'description': 'TXT组合成员崔连准YEONJUN吧', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 21323, 'follow_count': 58, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6bfe784agy1g7sy1wfzvxj20v90v9403.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",True,崔连准吧_YeonJunBar,0,TXT组合成员崔连准YEONJUN吧,"#崔连准[超话]#[给你小心心]#崔连准负气含灵# 
【200302 Facebook】
TOMORROW X TOGETHER
 📌放学后活动

🍒两站联合新专不运回：http://t.cn/A6Puwb86
🍒两站联合生日应援：http://t.cn/A6PSeqJQ
🍒崔连准直拍油管总攻教程：http://t.cn/AigSwj7W
🍒崔连准回归舞台直拍【汇总http://t.cn/Ai17Y15U】:
'在9又4分之3站台等你(Run Away)' · http://t.cn/Ai1748g3
🍒准吧招新 · http://t.cn/A67yrGPj",IwNsR0To4
3,2020-03-02 10:57:44,4478217472032220,Facebook朋友的言论:欧洲人的大意让人担忧!(900人感染新冠病毒，人人都想戴口罩😷 ，3千万人感染艾滋，却没人愿意戴安全套)。新冠病毒在欧洲令人堪忧，欧洲人太大意了，他们还没有真正了解新冠病毒的威力。,193,,"{'id': 3232465454, 'screen_name': '欧洲园艺', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.128.0.768.768.180/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg?KID=imgbed,tva&Expires=1583193464&ssig=h0eaICji1p', 'profile_url': 'https://m.weibo.cn/u/3232465454?uid=3232465454&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5530, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '科学科普博主', 'close_blue_v': False, 'description': '长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 26018, 'follow_count': 1803, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/c0ab822ejw8f0we6al36lj20sg0lcn3a.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'suishoupai_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,欧洲园艺,0,长生草欧洲生产基地 QQ（微信）：347661360 捷克：Kamennicky Senov,,IwONd8wFK
4,2020-03-02 09:57:44,4478208953023026,夜深了，给大家讲个鬼故事吧。 n久以前有一天一个大胡子老外加我微信，我问他你从哪找着我的，他说从facebook可以看到我手机号。 刚才我惊醒，用颤巍的手敲打屏幕。但是删掉手机号之后看到这个，我又该信的话呢？,197,,"{'id': 3564169830, 'screen_name': '双齐baby', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/d470ea66ly8febscra5hjj20ku0ku0sx.jpg?KID=imgbed,tva&Expires=1583193464&ssig=3qokVTixzX', 'profile_url': 'https://m.weibo.cn/u/3564169830?uid=3564169830&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3163, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Love you so much it makes me sick', 'gender': 'f', 'mbtype': 11, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 601, 'follow_count': 676, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/d470ea66ly1gamwk0amzuj20ku0kuwfi.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d470ea66ly8febscra5hjj20ku0ku0sx.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,双齐baby,-1,Love you so much it makes me sick,,IwOztcGqu
5,2020-03-02 07:57:44,4478165382120567,孔刘超话 别人喜欢的演员: 微博、ins、twitter、Facebook、cafe 我喜欢的演员: 精神寄托!!!,94,孔刘超话,"{'id': 5135719579, 'screen_name': '超能力果是太阳_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005ByXgLly8gc49042s9ij30ro0ro418.jpg?KID=imgbed,tva&Expires=1583193464&ssig=GjguJuulDw', 'profile_url': 'https://m.weibo.cn/u/5135719579?uid=5135719579&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 458, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Gong yoo✨✨✨', 'gender': 'f', 'mbtype': 11, 'urank': 32, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 269, 'follow_count': 616, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005ByXgLly1gcci3ewz61j30u00u07nw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005ByXgLly8gc49042s9ij30ro0ro418.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 3}}",False,超能力果是太阳_,-1,Gong yoo✨✨✨,,IwNrc8TEH
6,2020-03-02 09:57:44,4478203621677669,玩家们堆的雪人儿~ 来源见图。 现在官方在举办游光长廊雪人大赛 在facebook/instagram提交你的作品并附上游戏id，玩家投票决出胜者，最高有机会获得7天月卡的奖励。,171,奇迹暖暖美服超话,"{'id': 6361389760, 'screen_name': '蜗牛奥利奥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1125.1125.180/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg?KID=imgbed,tva&Expires=1583193464&ssig=N0LgWDlZou', 'profile_url': 'https://m.weibo.cn/u/6361389760?uid=6361389760&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 264, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '奇迹暖暖美服超话主持人', 'close_blue_v': False, 'description': '♪', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4319, 'follow_count': 73, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006WvK4Egy1fqbzp64gv1j30qo0qojxj.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006WvK4Ely8fsat9c9pigj30v90v9dig.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'qixi_2018': 1, 'hongbao_2020': 2}}",True,蜗牛奥利奥,0,♪,,IwOqS72rb
7,2020-03-02 09:57:44,4478202179169760,Facebook上面，米兰官方发什么都会有全世界球迷发的加齐迪斯out，结果没有任何用,43,iPhone客户端,"{'id': 1630262281, 'screen_name': 'koxi訫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/612bd409ly8gbaun0cmxpj20u00u0q5o.jpg?KID=imgbed,tva&Expires=1583193464&ssig=4hTyN3x8NG', 'profile_url': 'https://m.weibo.cn/u/1630262281?uid=1630262281&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6027, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '訫有杂念', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 625, 'follow_count': 1057, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/612bd409ly8gbaun0cmxpj20u00u0q5o.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,koxi訫,220,訫有杂念,,IwOoxCttm
0,2020-03-02 09:58:16,4478201742580686,一个人可以从生活中学到很多，但学不到艺术。你所需要的是疯狂——它一直在让你颤栗。因此，即使你睡着了，你也是一名艺术家。” ——乌雷 当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷 ... 全文,474,HUAWEI Mate 30 5G,"{'id': 1872419835, 'screen_name': '传媒老贾', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/6f9adbfbjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193496&ssig=zfN86AA97L', 'profile_url': 'https://m.weibo.cn/u/1872419835?uid=1872419835&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11736, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '天津大唐盛世广告有限公司董事长', 'close_blue_v': False, 'description': '一个天津的老广告人', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 14088, 'follow_count': 2220, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6f9adbfbjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,传媒老贾,0,一个天津的老广告人,"一个人可以从生活中学到很多，但学不到艺术。你所需要的是疯狂——它一直在让你颤栗。因此，即使你睡着了，你也是一名艺术家。”
——乌雷
当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁。乌雷曾与被称为“行为艺术之母”的艺术家玛丽娜·阿布拉莫维奇（Marina Abramović）以情侣的身份共同生活并创作了大量极具深度与强度的艺术作品，他们的爱恨情仇也被称为艺术史上讨论最多、最著名的爱情故事之一。",IwOnQaPlY
1,2020-03-02 09:58:16,4478201663692980,当地时间3月2日，据意大利媒体和其本人Facebook主页宣布，世界著名行为艺术家乌雷（乌维·赖斯潘，Uwe Laysiepen，简称：乌雷Ulay）于睡梦中去世，享年76岁 杭州,164,iPhone 7 Plus,"{'id': 2152734423, 'screen_name': '唱歌的那个李', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/80501ed7ly8gbjicdozcdj20e80e8aa5.jpg?KID=imgbed,tva&Expires=1583193496&ssig=xKZGTOiSe1', 'profile_url': 'https://m.weibo.cn/u/2152734423?uid=2152734423&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 622, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '人文艺术博主', 'close_blue_v': False, 'description': '文化 艺术 收藏', 'gender': 'm', 'mbtype': 11, 'urank': 29, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 725, 'follow_count': 1146, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/80501ed7ly1gcd37dkepjj20yi0yin3b.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/80501ed7ly8gbjicdozcdj20e80e8aa5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,唱歌的那个李,0,文化 艺术 收藏,,IwOnIfuIc
2,2020-03-02 07:58:16,4478170801468924,#heartsignal3# ①号名字叫천인우，他甚至在上个月27号有一篇个人专访！他所在的韩国大型金融科技公司叫Bank Salad，搜了下应该是移动支付类的公司，他在里面担任产品研发工程师？并不是公司CEO。他曾经在Facebook总部任职5年的软件工程师（就是程序员？）去年才回韩国的。,253,iPhone XS Max,"{'id': 1520077063, 'screen_name': '靓爆镜JOYCE', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.640.640.180/5a9a8907jw8enkpeashv3j20hs0hswf7.jpg?KID=imgbed,tva&Expires=1583193496&ssig=DBzZNAzqYW', 'profile_url': 'https://m.weibo.cn/u/1520077063?uid=1520077063&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 22014, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主', 'close_blue_v': False, 'description': '曾经用心传播八卦╮(╯▽╰)╭', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 29639, 'follow_count': 166, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/5a9a8907gy1fsaexqkypjj20e80e8ta2.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/5a9a8907jw8enkpeashv3j20hs0hswf7.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'hongbao_2020': 2}}",True,靓爆镜JOYCE,0,曾经用心传播八卦╮(╯▽╰)╭,,IwNzW6a8k
3,2020-03-02 02:58:16,4478090669737808,金硕珍超话 #金硕珍人间绝色# 200302 BTS Facebook更新 'ON' Official MV Photo Sketch 珍珍,91,金硕珍超话,"{'id': 1769692190, 'screen_name': '奶羊软糖星球', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/697b5c1ely8gal04a4jv3j20u00u00wd.jpg?KID=imgbed,tva&Expires=1583193496&ssig=HbEdTYQIon', 'profile_url': 'https://m.weibo.cn/u/1769692190?uid=1769692190&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 9192, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'I will love you till kingdom come.', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 8458, 'follow_count': 302, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/697b5c1egy1g6b485rrqoj20yi0yidj6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/697b5c1ely8gal04a4jv3j20u00u00wd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'worldcup_2018': 34, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,奶羊软糖星球,-1,I will love you till kingdom come.,,IwLuGERfq
4,2020-03-02 07:58:16,4478174484612146,Facebook 上给我点赞留言最多的人是我的房东……😅 德国·亚琛,69,iPhone,"{'id': 1582037217, 'screen_name': '苏禄君', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.243.0.1562.1562.180/5e4bf8e1ly1fuvxrqac3kj21kw17ehdt.jpg?KID=imgbed,tva&Expires=1583193496&ssig=sdeQlifrxN', 'profile_url': 'https://m.weibo.cn/u/1582037217?uid=1582037217&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 9506, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '汝忆榆关，吾记山川。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 4885, 'follow_count': 610, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/5e4bf8e1ly1fuvxrqac3kj21kw17ehdt.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,苏禄君,220,汝忆榆关，吾记山川。,,IwNFSjlPs
5,2020-03-02 06:58:16,4478157056614619,#小许考古日记# 镜周刊 专访回顾》国民男友感情观大公开 许光汉看对眼直接上 【許光漢ins:kuanghanhsu】 【許光漢facebook:許光漢 Greg Han】 【光漢堡寶ins:hanburger1031】 #许光汉# 🍔 #许光汉无限星光# 🍔 #许光汉 你的婚礼# 🍔 #国民初恋许光汉# 光漢堡寶的微博视频,258,许光汉greghan超话,"{'id': 6455859858, 'screen_name': '光漢堡寶', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/0072U83Uly8fnpa5xcfd3j30e80e8q32.jpg?KID=imgbed,tva&Expires=1583193496&ssig=i919d3YPUc', 'profile_url': 'https://m.weibo.cn/u/6455859858?uid=6455859858&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1552, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '光漢堡寶🍔HAN BÜRGER                   2017.08.06 開始營運的不專業台灣飯拍小站。 禁止任何形式二改、禁去LOGO、严禁商用、转载请注明光汉堡宝', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15383, 'follow_count': 10, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0072U83Uly1gbv5f1w3wsj30ku0kut9y.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0072U83Uly8fnpa5xcfd3j30e80e8q32.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,光漢堡寶,-1,光漢堡寶🍔HAN BÜRGER                   2017.08.06 開始營運的不專業台灣飯拍小站。 禁止任何形式二改、禁去LOGO、严禁商用、转载请注明光汉堡宝,,IwNdLrKLp
6,2020-03-02 08:58:16,4478190845889528,【Facebook在2011年付给游戏开发人员14亿美元】Facebook于该站平台提供虚拟货币服务，使用者购买这些虚拟货币后就能添购游戏中的虚拟宝物或进行升级，Facebook约收取3成的交易利润，游戏开发商则取得7成。另外Facebook也会基于游戏中呈现的广告曝光量与开发人员拆帐。 #游戏行业# ... 全文,284,iPhone客户端,"{'id': 2176991797, 'screen_name': '宝宝第五场', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.199.199.180/81c24235gy1g0vfb5jbjoj205k05kwej.jpg?KID=imgbed,tva&Expires=1583193496&ssig=MytC835aDt', 'profile_url': 'https://m.weibo.cn/u/2176991797?uid=2176991797&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 683, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ' ', 'gender': 'f', 'mbtype': 0, 'urank': 16, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 312, 'follow_count': 476, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/81c24235gy1g0vfb5jbjoj205k05kwej.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,宝宝第五场,-1, ,[打脸]【Facebook在2011年付给游戏开发人员14亿美元】Facebook于该站平台提供虚拟货币服务，使用者购买这些虚拟货币后就能添购游戏中的虚拟宝物或进行升级，Facebook约收取3成的交易利润，游戏开发商则取得7成。另外Facebook也会基于游戏中呈现的广告曝光量与开发人员拆帐。#游戏行业# http://t.cn/zQB8gqA,IwO6goI8o
7,2020-03-02 08:58:16,4478189751213660,真的是忍不住吐槽两句 总有些网友让啥公众人物都不能只在微博道歉爱国 要去Twitter ins Facebook都道一遍 然后您还要专门翻过一堵墙过去看？？？真的不觉得自己很讽刺嚒,191,iPhone客户端,"{'id': 1929589687, 'screen_name': '唐飞廉', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1241.1241.180/730333b7ly8fm80scakroj20yi0yh0ue.jpg?KID=imgbed,tva&Expires=1583193496&ssig=2QJ1hR1yyH', 'profile_url': 'https://m.weibo.cn/u/1929589687?uid=1929589687&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 772, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': 'I once was lost, but now I’m found. Was blind, but now I see', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 365, 'follow_count': 142, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/730333b7ly8fm80scakroj20yi0yh0ue.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",False,唐飞廉,220,"I once was lost, but now I’m found. Was blind, but now I see",,IwO4v55Ja
8,2020-03-02 02:58:16,4478090485210360,VMIN超话 防弹95line超话 200302 官方Facebook更新95相关 【转载请标明出处】,89,VMIN超话,"{'id': 5768165381, 'screen_name': 'bts95line吧', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.684.684.180/006imDjvly8fvlo5jt9spj30j00j03zi.jpg?KID=imgbed,tva&Expires=1583193496&ssig=nT2T4GzTZl', 'profile_url': 'https://m.weibo.cn/u/5768165381?uid=5768165381&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 12753, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'VMIN超话主持人', 'close_blue_v': False, 'description': 'You are my little star✨', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 117836, 'follow_count': 62, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006imDjvly1fvlnz7jykpj30ku0kuq58.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006imDjvly8fvlo5jt9spj30j00j03zi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",True,bts95line吧,0,You are my little star✨,,IwLuolRs4
0,2020-03-02 08:58:48,4478183665258636,gulfkanawut超话 #第一万零24次“糕”白# DAY19－分享关于他的一件趣事 弟弟好像对大虾过敏，然后再拍番外的时候弟弟要给gg剥虾，然后就用bosser的手代替弟弟的手去剥虾 @GulfKanawut_CNFC @Gulfkanawut cr:Facebook,216,gulfkanawut超话,"{'id': 5836587062, 'screen_name': 'F_峰er', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg?KID=imgbed,tva&Expires=1583193527&ssig=aHMCfRaJFF', 'profile_url': 'https://m.weibo.cn/u/5836587062?uid=5836587062&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 232, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我的高傲，对你除外。', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 117, 'follow_count': 146, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,F_峰er,-1,我的高傲，对你除外。,IwNUGm40I,
