,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 06:27:24,4479232266892023,apple pencil：21世纪最伟大的发明,32,"{'id': 6570734713, 'screen_name': '青春没你2-小水公主', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/007aG8g9ly8gbpagl24x9j30n00n0q5b.jpg?KID=imgbed,tva&Expires=1583476044&ssig=TA%2BbT2Ei%2Fm', 'profile_url': 'https://m.weibo.cn/u/6570734713?uid=6570734713&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 43, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '♡开心快乐每一天♡', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 379, 'follow_count': 289, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/92f43c34ly1fjabsquz77j20yi0yk15s.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007aG8g9ly8gbpagl24x9j30n00n0q5b.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",青春没你2-小水公主,-1,IxfbYsUVF
1,2020-03-05 06:27:24,4479232090368846,原来是所有人都无法连接到apple store了，搞得我心态爆炸,53,"{'id': 3898934540, 'screen_name': '爱拜仁的三石', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/e865050cly8fz55qjwgvvj20ro0rogp3.jpg?KID=imgbed,tva&Expires=1583476044&ssig=0suPSaaayX', 'profile_url': 'https://m.weibo.cn/u/3898934540?uid=3898934540&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 146, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '活着真没意思', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 767, 'follow_count': 263, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/e865050cly1g9do914rj6j20u00u07kj.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/e865050cly8fz55qjwgvvj20ro0rogp3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}",爱拜仁的三石,-1,IxfbH1xX8
2,2020-03-05 02:27:24,4479179967808128,#美的日常# 最近北京的天气都很好 打开窗户都是春天的气息 apple每天早上在窗边晒太阳看小鸟 顺便睡个回笼觉 惬意喵生,111,"{'id': 1304796061, 'screen_name': '林泠西', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/4dc59b9dly8g63jwqdzubj20u00u0tbd.jpg?KID=imgbed,tva&Expires=1583476044&ssig=lbf%2FYHhiLL', 'profile_url': 'https://m.weibo.cn/u/1304796061?uid=1304796061&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3531, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': '优游不迫，沉着痛快。', 'gender': 'f', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 9354, 'follow_count': 379, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oae3wb1pj20hs0hs77c.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/4dc59b9dly8g63jwqdzubj20u00u0tbd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",林泠西,0,IxdPCwLfy
3,2020-03-04 21:27:24,4479104801357574,Apple Music独家发布的NWW剧照一张！ #NeverWornWhite# #水果姐#,68,"{'id': 6324036714, 'screen_name': 'KatyPerryUpdate', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/006TZ0Qaly8gcjgertsmuj30ry0rzad3.jpg?KID=imgbed,tva&Expires=1583476044&ssig=qmfRf1lZmP', 'profile_url': 'https://m.weibo.cn/u/6324036714?uid=6324036714&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4688, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'KatyPerry超话主持人 音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': 'Hi KatyCats! 水果姐 资讯 新闻 美图 更新 粉丝主页 果子狸 凯蒂佩里 凯蒂佩芮 凯蒂派瑞 Katy Perry 粉丝会 歌迷会 【持续更新中 诞生于2017年！', 'gender': 'f', 'mbtype': 12, 'urank': 34, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 19741, 'follow_count': 871, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006TZ0Qagy1gcir3m7u8kj30u00u013g.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006TZ0Qaly8gcjgertsmuj30ry0rzad3.jpg', 'like': False, 'like_me': False, 'badge': {'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",KatyPerryUpdate,0,IxbSo5Ham
4,2020-03-05 06:27:24,4479230828389239,找到一个让我爸直播的简单方法，我现在着急的想邀功 可是他出去散步了，电话还静音了，我不知道我在这激动的啥？不过Apple pencil是买对了,152,"{'id': 2856713832, 'screen_name': 'lechocolataulaitK', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/aa45fe68ly8gcjdyc0eavj20u00u0t9s.jpg?KID=imgbed,tva&Expires=1583476044&ssig=OPcw7Jsr5V', 'profile_url': 'https://m.weibo.cn/u/2856713832?uid=2856713832&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 779, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Have a nice day!', 'gender': 'f', 'mbtype': 0, 'urank': 26, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 62, 'follow_count': 135, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/aa45fe68ly8gcjdyc0eavj20u00u0t9s.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'shuang11_2019': 1, 'hongbao_2020': 3}}",lechocolataulaitK,-1,Ixf9Ezcqj
5,2020-03-05 06:27:24,4479230736270304,在线卑微出apple pencil1代，官网买的，买来就第一个星期心血来潮画了几张画，然后就压箱底了，包装什么的都在，备用笔头全新没用过，适合听网课！！！图二是适合的iPad机型，想出手换AirPods Pro了～,186,"{'id': 6306598595, 'screen_name': '_iamyour_RyRy', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006SNQobly8g0t7ggcn89j30ro0roab2.jpg?KID=imgbed,tva&Expires=1583476044&ssig=AAYJ4d4DLX', 'profile_url': 'https://m.weibo.cn/u/6306598595?uid=6306598595&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1173, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '别关注我是个话痨', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 48, 'follow_count': 4, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006SNQobly1g8tbd7jkplj30n00n0wh7.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006SNQobly8g0t7ggcn89j30ro0roab2.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",_iamyour_RyRy,-1,Ixf9vqjbW
6,2020-03-05 06:27:24,4479230538720722,"【弟弟，美轩，鼠轩，胖鼠轩是你的弟弟，妹妹哦。家里我老大，你老二，他们是老三，老四，老五，不可以欺负他们哦】 仓鼠跟APPLE,PINEAPPLE都是轩字辈，哈哈哈。 真的很爱我们一家，时光突然慢下来，爱变得更厚了。",199,"{'id': 1644934165, 'screen_name': 'zoe在台湾', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.640.640.180/620bb415jw8efayu17l4ij20hs0hsaat.jpg?KID=imgbed,tva&Expires=1583476044&ssig=cZoT%2F1ri81', 'profile_url': 'https://m.weibo.cn/u/1644934165?uid=1644934165&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 28500, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '时尚美妆视频自媒体', 'close_blue_v': False, 'description': 'zoetw官方，没有天生丽质，只终身励志', 'gender': 'f', 'mbtype': 2, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 382982, 'follow_count': 340, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/620bb415jw8efayu17l4ij20hs0hsaat.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",zoe在台湾,0,Ixf9bAAEO
7,2020-03-05 06:27:24,4479229129111967,淦 Apple pencil的笔头被爷写秃了 搜tb没一家发货 鲨了爷吧 武汉,83,"{'id': 5514068571, 'screen_name': 'Kepleeer', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/0061at7Rly8gciryv1kcqj30e80e8wev.jpg?KID=imgbed,tva&Expires=1583476044&ssig=Sqd%2FIHc8DI', 'profile_url': 'https://m.weibo.cn/u/5514068571?uid=5514068571&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 149, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '🌊', 'gender': 'f', 'mbtype': 2, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 356, 'follow_count': 471, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0061at7Rly8gciryv1kcqj30e80e8wev.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 3, 'hope_2020': 1}}",Kepleeer,-1,Ixf6UCerd
8,2020-03-05 05:27:24,4479228768582031,最近晚上在补热血街舞团，从这就是街舞里到现在依然很喜欢阿K，太喜欢这种人狠 有本事又洁身自好的男生了。比赛完apple用手臂比了一半心，阿k在跟大家说话，大家提醒阿k，apple要跟你一起比心，阿k说，我不能比，我有老婆了。 我Giao！太帅了呀(总结人狠话不多的男生最宠老婆！),258,"{'id': 5510695058, 'screen_name': 'Delayedsleepphasesyndrome', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/0060Wjwmly8gbntjkcpyvj30ro0ro0xl.jpg?KID=imgbed,tva&Expires=1583476044&ssig=fC2j3m7VNx', 'profile_url': 'https://m.weibo.cn/u/5510695058?uid=5510695058&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1387, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '永远感恩 永远真诚', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 167, 'follow_count': 413, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0060Wjwmly8gbntjkcpyvj30ro0ro0xl.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Delayedsleepphasesyndrome,-1,Ixf6kA0zR
9,2020-03-05 05:27:24,4479228693506949,在apple music听crush的歌的时候 “哎怎么突然出现了中文？是我听错了？” 然后发现居然是方大同和crush还有Zion.T的合作曲？ 好奇妙... 不过闲着干嘛呢应该是一个音乐类节目？或者是金泰浩玩弄（不是）刘在石的上百种方法（想到了大神说的玩弄光洙的三百种方法哈哈哈哈哈哈哈哈哈哈哈哈哈 但是还是要 ... 全文,305,"{'id': 6429322568, 'screen_name': '可乐比阿华田', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/00716Mv6ly8gb0oqmjn0ej30e80e8q2x.jpg?KID=imgbed,tva&Expires=1583476044&ssig=XWL8FvB9Kz', 'profile_url': 'https://m.weibo.cn/u/6429322568?uid=6429322568&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 68, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '自言自语的碎碎念', 'gender': 'f', 'mbtype': 2, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 29, 'follow_count': 17, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00716Mv6ly8gb0oqmjn0ej30e80e8q2x.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",可乐比阿华田,-1,Ixf6deIjH
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 05:27:56,4479228693506949,在apple music听crush的歌的时候 “哎怎么突然出现了中文？是我听错了？” 然后发现居然是方大同和crush还有Zion.T的合作曲？ 好奇妙... 不过闲着干嘛呢应该是一个音乐类节目？或者是金泰浩玩弄（不是）刘在石的上百种方法（想到了大神说的玩弄光洙的三百种方法哈哈哈哈哈哈哈哈哈哈哈哈哈 但是还是要 ... 全文,305,"{'id': 6429322568, 'screen_name': '可乐比阿华田', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/00716Mv6ly8gb0oqmjn0ej30e80e8q2x.jpg?KID=imgbed,tva&Expires=1583476076&ssig=9zsvR4ejjb', 'profile_url': 'https://m.weibo.cn/u/6429322568?uid=6429322568&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 68, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '自言自语的碎碎念', 'gender': 'f', 'mbtype': 2, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 29, 'follow_count': 17, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00716Mv6ly8gb0oqmjn0ej30e80e8q2x.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",可乐比阿华田,-1,Ixf6deIjH
1,2020-03-05 04:27:56,4479213610371336,林俊杰超话 apple pencil我太爱了！！,39,"{'id': 2807007027, 'screen_name': 'NoBabe__', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/a74f8733ly8gbyg7i28h4j20e80e874t.jpg?KID=imgbed,tva&Expires=1583476076&ssig=T1wShlU8Rj', 'profile_url': 'https://m.weibo.cn/u/2807007027?uid=2807007027&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 145, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '永远被细节打动 永远屈服于温柔.', 'gender': 'f', 'mbtype': 11, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 314, 'follow_count': 308, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a74f8733ly1gbcr3v4p13j20n00n0djg.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a74f8733ly8gbyg7i28h4j20e80e874t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",NoBabe__,-1,IxeHT1yBi
2,2020-03-05 05:27:56,4479228260947103,想攒钱买一个iPad2018+apple pencil 算了 还是看看灿烈叭 #韩国涂色书#,73,"{'id': 5088240130, 'screen_name': '柚子味儿的笑忘书', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/005ylJHcly8g5npgl4jemj30ro0rowfn.jpg?KID=imgbed,tva&Expires=1583476076&ssig=X723VK6Zqw', 'profile_url': 'https://m.weibo.cn/u/5088240130?uid=5088240130&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 109, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '酌情处理 适当过滤', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 154, 'follow_count': 131, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005ylJHcly8g5npgl4jemj30ro0rowfn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wbzy_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",柚子味儿的笑忘书,-1,Ixf5w3YnR
3,2020-03-05 05:27:56,4479227837813576,发现 Apple Music 美区和国区一个月都是十块钱，不过一个是💵一个是人民币，这么比起来 Apple Music 还是挺良心的，要是 Spotify 也这样就好了（我在想什么,147,"{'id': 2992324091, 'screen_name': 'TensorNotFlow', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.812.812.180/b25b3dfbly8gcje25xmw0j20mk0mkgoc.jpg?KID=imgbed,tva&Expires=1583476076&ssig=7ATAu2pBju', 'profile_url': 'https://m.weibo.cn/u/2992324091?uid=2992324091&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 722, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'The only thing we have to fear is fear itself.', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 182, 'follow_count': 278, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b25b3dfbly8gcje25xmw0j20mk0mkgoc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}",TensorNotFlow,-1,Ixf4PwMFq
4,2020-03-05 04:27:56,4479211836014698,我在拆封我的apple pencil的时候，满脑子都是一句话:卧槽，好nm高级 （一个没见过世面的人如是说）,97,"{'id': 3281584645, 'screen_name': '阿嘤不会嘤嘤嘤', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/c3990205ly8gbp3mqu0o3j20ro0ro0xd.jpg?KID=imgbed,tva&Expires=1583476076&ssig=b0kfdq97c0', 'profile_url': 'https://m.weibo.cn/u/3281584645?uid=3281584645&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 334, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '备注阿嘤，嘤嘤，嘤嘤嘤也凑合。超龄jk，脱坑lo娘，喜欢看plmm们的日常！🐍 蛇院女孩。废话超多！但是讨厌yygq。', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 358, 'follow_count': 637, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c3990205ly8gbp3mqu0o3j20ro0ro0xd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",阿嘤不会嘤嘤嘤,-1,IxeF1peHg
5,2020-03-05 05:27:56,4479226918663457,三个算法动图演示的网站。 网页链接 网页链接 网页链接 另外apple store 里有个 app 算法动画图解 可以看看 不过高级算法需要订阅。,169,"{'id': 2864976847, 'screen_name': '论坛收割者', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/aac413cfly8fwezym8mgej20ku0kut9x.jpg?KID=imgbed,tva&Expires=1583476076&ssig=1uyXXkF9kt', 'profile_url': 'https://m.weibo.cn/u/2864976847?uid=2864976847&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 8722, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '搞笑幽默博主 1024超话主持人 视频自媒体', 'close_blue_v': False, 'description': '微博素材来源于各大论坛，如侵犯原创利益请告知删除。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 85725, 'follow_count': 31, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/aac413cfly1fki66nlm7wj20ku0kttcz.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/aac413cfly8fwezym8mgej20ku0kut9x.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",论坛收割者,0,Ixf3lAlLb
6,2020-03-05 03:27:56,4479188381310253,【3月必追神剧盘点】《王国》《西部世界》即将回归！ 3月13日Netflix《王国》第二季 3月15日HBO《西部世界》第三季 3月12日Netflix《机智的医生生活》 3月13日Netflix《名校风暴》第三季 3月6日Apple TV+《惊异传奇》 3月6日FX《最危险的动物》 3月5日Hulu《开发者》 3月16日HBO《反美阴谋》 3月18日Hu ... 全文,414,"{'id': 1771123430, 'screen_name': '豆瓣电影', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.2044.2044.180/699132e6jw1el9q06jcxej21kw1kw7cb.jpg?KID=imgbed,tva&Expires=1583476076&ssig=awdOIDY0Ue', 'profile_url': 'https://m.weibo.cn/u/1771123430?uid=1771123430&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 24792, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '豆瓣电影官方微博', 'close_blue_v': False, 'description': '上豆瓣，让好电影来找你！http://movie.douban.com/', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 18836318, 'follow_count': 316, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.0.0/699132e6jw1eyek5rwbiuj20yi0yftad.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/699132e6jw1el9q06jcxej21kw1kw7cb.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1}}",豆瓣电影,3,Ixe3c5uR7
