1,2020-03-02 08:08:18,4478180754214936,【前通用电气CEO离世 曾带公司市值翻近20倍 被称世纪经理人】3月2日，新浪财经援引CNBC报道称，通用电气前董事长兼CEO #杰克韦尔奇去世# ，享年84岁。他曾带领通用电气从120亿美元市值增至4100亿美元，市值仅次于微软。在美国流传一句话：“我们可以没有谷歌，没有苹果，但不能没有通用电气。”   ... 全文,302,微博 weibo.com,"{'id': 6250824982, 'screen_name': '时间视频', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.2.0.485.485.180/006P1P7Mly1fwj7ka9wdxj30dm0dh74k.jpg?KID=imgbed,tva&Expires=1583222898&ssig=JMV2eb6gkV', 'profile_url': 'https://m.weibo.cn/u/6250824982?uid=6250824982&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 29326, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '北京时间旗下泛资讯短视频平台', 'close_blue_v': False, 'description': '北京时间旗下泛资讯短视频平台', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5818127, 'follow_count': 565, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006P1P7Mly1fwj7ka9wdxj30dm0dh74k.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'vip_activity2': 1, 'video_attention': 4, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,时间视频,3,北京时间旗下泛资讯短视频平台,IwNPZhGuQ,【前通用电气CEO离世 曾带公司市值翻近20倍 被称世纪经理人】3月2日，新浪财经援引CNBC报道称，通用电气前董事长兼CEO#杰克韦尔奇去世#，享年84岁。他曾带领通用电气从120亿美元市值增至4100亿美元，市值仅次于微软。在美国流传一句话：“我们可以没有谷歌，没有苹果，但不能没有通用电气。”  @时间财经http://t.cn/A67olCco
2,2020-03-02 08:08:18,4478180192304329,【前通用电气CEO离世 曾带公司市值翻近20倍 被称世纪经理人】3月2日，新浪财经援引CNBC报道称，通用电气前董事长兼CEO #杰克韦尔奇去世# ，享年84岁。他曾带领通用电气从120亿美元市值增至4100亿美元，市值仅次于微软。在美国流传一句话：“我们可以没有谷歌，没有苹果，但不能没有通用电气。”   ... 全文,293,微博视频,"{'id': 5696766151, 'screen_name': '时间财经', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.10.6.565.565.180/006dx371ly8finukgh4joj30gm0goq3e.jpg?KID=imgbed,tva&Expires=1583222898&ssig=u7d1l2TsY%2F', 'profile_url': 'https://m.weibo.cn/u/5696766151?uid=5696766151&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 4500, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '北京时间旗下财经新闻官方账号', 'close_blue_v': False, 'description': '北京时间旗下财经新闻官方账号', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 52584, 'follow_count': 176, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006dx371ly8finukgh4joj30gm0goq3e.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'video_attention': 4, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,时间财经,3,北京时间旗下财经新闻官方账号,IwNP59FsB,【前通用电气CEO离世 曾带公司市值翻近20倍 被称世纪经理人】3月2日，新浪财经援引CNBC报道称，通用电气前董事长兼CEO#杰克韦尔奇去世#，享年84岁。他曾带领通用电气从120亿美元市值增至4100亿美元，市值仅次于微软。在美国流传一句话：“我们可以没有谷歌，没有苹果，但不能没有通用电气。”  http://t.cn/A67olCco
3,2020-03-02 20:08:18,4478351403902451,【Chrome OS更新支持环境光自适应调节和Netflix视频画中画功能】 Chrome OS更新支持环境光自适应调节和Netflix视频画中画功能 谷歌今日宣布了面向 Chrome OS 操作系统的两项实用功能。首先是能够感知环境光线、并自动调节屏幕亮度的 Ambient EQ 。如果你曾经在昏暗的屋内被 Chromebook 的亮屏界面给晃瞎眼，该功,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583222898&ssig=dILeSW420I', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 14029, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262044, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IwShegncL,
4,2020-03-02 19:08:18,4478343501806125,你们有人在用谷歌Pixel系列手机吗？下一代旗舰机Pixel 5渲染图的爆料，这背后造型挺别致啊，预计要到10月中旬才会面市,110,专业版微博,"{'id': 5816502486, 'screen_name': '躺倒鸭', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006lDs0ely8gb69b2cg92j30u00u0gnm.jpg?KID=imgbed,tva&Expires=1583222898&ssig=0GBc4VGqqe', 'profile_url': 'https://m.weibo.cn/u/5816502486?uid=5816502486&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 3363, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '躺倒鸭官方微博', 'close_blue_v': False, 'description': '科技KOL，不红的科技小网红，让生活、科技更有趣！', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 149653, 'follow_count': 255, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006lDs0ely1flxl4wv44hj30ku0kugly.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006lDs0ely8gb69b2cg92j30u00u0gnm.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wbzy_2019': 1}}",True,躺倒鸭,3,科技KOL，不红的科技小网红，让生活、科技更有趣！,IwS4u7zR3,
5,2020-03-02 19:08:18,4478343438694342,谷歌旗下自动驾驶公司Waymo，今天首次获得来自外部的融资。 Waymo宣布，共获得22.5亿美元的融资。投资方包括三家投资公司：银湖资本、加拿大养老金基金和阿布扎比的主权财富基金Mubalada。此外还有汽车零部件供应商Magna、Andreessen Horowitz、汽车零售巨头AutoNation以及谷歌母公司Alphabet自己。  ... 全文,298,微博 weibo.com,"{'id': 6105753431, 'screen_name': '量子位', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.200.200.180/006Fd7o3jw8fbw134ijknj305k05k3ye.jpg?KID=imgbed,tva&Expires=1583222898&ssig=CmKKYJ%2FXnK', 'profile_url': 'https://m.weibo.cn/u/6105753431?uid=6105753431&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 5244, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '量子位官方微博', 'close_blue_v': False, 'description': '关注人工智能&amp;前沿科技', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 74035, 'follow_count': 112, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006Fd7o3jw8fbw134ijknj305k05k3ye.jpg', 'like': False, 'like_me': False, 'badge': {'video_attention': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",True,量子位,3,关注人工智能&amp;前沿科技,IwS4nAtNk,"谷歌旗下自动驾驶公司Waymo，今天首次获得来自外部的融资。
Waymo宣布，共获得22.5亿美元的融资。投资方包括三家投资公司：银湖资本、加拿大养老金基金和阿布扎比的主权财富基金Mubalada。此外还有汽车零部件供应商Magna、Andreessen Horowitz、汽车零售巨头AutoNation以及谷歌母公司Alphabet自己。 http://t.cn/A679xskF"
6,2020-03-02 08:08:18,4478175965150883,【华为HMS将与印度Indus OS合作 40万APP应用替代谷歌GMS】据外媒报道，华为公司正在跟印度Indus OS公司谈判，后者的应用商店App Bazaar在当地很流行，商店里有超过12种本地语言的40万种APP应用。目前双方的谈判还没最终公布，一旦达成合作，双方首先会印度市场合作，顺利的话这种模式还会推向全球。,277,微博 weibo.com,"{'id': 1659643027, 'screen_name': '快科技2018', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.71.62.893.893.180/62ec2493ly8fs750zc17gj20sg0sggmn.jpg?KID=imgbed,tva&Expires=1583222898&ssig=cy4RfFBAKw', 'profile_url': 'https://m.weibo.cn/u/1659643027?uid=1659643027&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 107455, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '快科技(原驱动之家)官方微博', 'close_blue_v': False, 'description': '第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1477251, 'follow_count': 1121, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62ec2493ly8fs750zc17gj20sg0sggmn.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,快科技2018,2,第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯,IwNIglBYL,
7,2020-03-02 19:08:18,4478338666449610,#桑果放映厅# 你知道谷歌搜索最多的问题是什么吗？答案是：机器人会取代我的工作吗？这个视频讲述了货车司机和AI的故事，希望看完后你能找到问题的答案。 RDJ内增高帅富翻译组的微博视频,169,微博 weibo.com,"{'id': 3446047612, 'screen_name': '重庆工商大学', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/cd66837cly8gbj61n7nssj20ru0rudib.jpg?KID=imgbed,tva&Expires=1583222898&ssig=pf%2FjO6vVJI', 'profile_url': 'https://m.weibo.cn/u/3446047612?uid=3446047612&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 14657, 'verified': True, 'verified_type': 4, 'verified_type_ext': 0, 'verified_reason': '重庆工商大学官方微博', 'close_blue_v': False, 'description': '重庆工商大学官方微博，微博校园官博联盟会员单位。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 89467, 'follow_count': 231, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/cd66837cly1g7u9ug225dj20u00u0nez.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/cd66837cly8gbj61n7nssj20ru0rudib.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'relation_display': 1, 'memorial_2018': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'ant_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,重庆工商大学,4,重庆工商大学官方微博，微博校园官博联盟会员单位。,IwRWGr3PY,
8,2020-03-02 19:08:18,4478334518246946,【科技公司应对疫情：Twitter建议全球5000名员工在家办，谷歌要求都柏林员工在家办公】Twitter周一表示，由于担心新冠病毒疫情的蔓延，公司“强烈鼓励”所有员工（全球近5000名）在家办公。Twitter此前已经表示，公司将暂停一切非重要的公司商旅活动。 同时，据媒体报道，由于有员工报告出现流感样症状 ... 全文,544,微博 weibo.com,"{'id': 5061229888, 'screen_name': '财经网科技频道', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.1.508.508.180/005wwp68ly8g7t5xty942j30e60e6dh4.jpg?KID=imgbed,tva&Expires=1583222898&ssig=MBIUoXjHQB', 'profile_url': 'https://m.weibo.cn/u/5061229888?uid=5061229888&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 11929, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '财经网科技频道——钛极客官方微博', 'close_blue_v': False, 'description': '财经网科技频道官方微博。', 'gender': 'm', 'mbtype': 2, 'urank': 34, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 112542, 'follow_count': 170, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005wwp68ly8g7t5xty942j30e60e6dh4.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2}}",True,财经网科技频道,3,财经网科技频道官方微博。,IwRPZyBpg,"【科技公司应对疫情：Twitter建议全球5000名员工在家办，谷歌要求都柏林员工在家办公】Twitter周一表示，由于担心新冠病毒疫情的蔓延，公司“强烈鼓励”所有员工（全球近5000名）在家办公。Twitter此前已经表示，公司将暂停一切非重要的公司商旅活动。
同时，据媒体报道，由于有员工报告出现流感样症状，谷歌已要求其都柏林欧洲总部的约8000名员工在家中工作。谷歌发言人称，我们将继续采取预防措施，以保护员工的健康和安全，为此，我们要求都柏林团队在家工作。该公司的一位消息人士表示，“出于谨慎考虑”，在风险更为明确之前，与相关人员保持密切联系的工作人员被要求在家中工作。"
0,2020-03-02 19:08:50,4478333443710933,发布了头条文章：《微软对 Microsoft Edge 被谷歌“特别关照”的回应》 微软对 Microsoft Edge 被谷歌“特别关照”的回应,88,微博 weibo.com,"{'id': 1400220917, 'screen_name': '开源中国', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/5375acf5jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583222930&ssig=d99MQPHKlv', 'profile_url': 'https://m.weibo.cn/u/1400220917?uid=1400220917&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 12650, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '开源中国官方微博', 'close_blue_v': False, 'description': '开源中国 www.oschina.net 是目前中国最大的开源技术社区。我们传播开源的理念，推广开源项目，为 IT 开发者提供了一个发现，使用，并交流开源技术的平台。目前开源中国社区已收录超过两万款开源软件。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 96274, 'follow_count': 1794, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/5375acf5jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,开源中国,2,开源中国 www.oschina.net 是目前中国最大的开源技术社区。我们传播开源的理念，推广开源项目，为 IT 开发者提供了一个发现，使用，并交流开源技术的平台。目前开源中国社区已收录超过两万款开源软件。,IwROgfznL,
1,2020-03-02 17:08:50,4478312158525762,【四成销量承压 #砸10亿美元的HMS能否拯救华为# 】随着谷歌GMS服务的持续禁用，华为和荣耀在海外市场面临着严峻的考验。2019年，该公司2.4亿台全球智能手机发货量中有1亿台来自海外市场。HMS生态能否成功，也决定着华为在全球智能手机市场中的地位是否稳固 四成销量承压 砸10亿美元的HMS能否拯救华为？ 四成销量承压 砸10亿美元的HMS能否拯救华为？,277,微博 weibo.com,"{'id': 1642634100, 'screen_name': '新浪科技', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.118.42.486.486.180/61e89b74ly8foeu1q3orsj20jg0epdg6.jpg?KID=imgbed,tva&Expires=1583222930&ssig=nEc0hf04Fo', 'profile_url': 'https://m.weibo.cn/u/1642634100?uid=1642634100&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 120645, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪科技官方微博', 'close_blue_v': False, 'description': '新浪科技是中国最有影响力的TMT产业资讯及数码产品服务平台。让我们带你观察世界变化，看清行业趋势！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 19034556, 'follow_count': 2079, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/61e89b74ly8foeu1q3orsj20jg0epdg6.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",True,新浪科技,3,新浪科技是中国最有影响力的TMT产业资讯及数码产品服务平台。让我们带你观察世界变化，看清行业趋势！,IwRfVzLWi,
2,2020-03-02 08:08:50,4478181144422300,【Stadia的困局】谷歌Stadia在公开之时引发人们对云游戏的无限遐想，然而目前为止其表现却略显惨淡，从去年11月正式发售至今平台上依旧只有28款游戏，独占作品更是屈指可数。外媒Business Insider指出了Stadia陷入困局的原因：缺少资金和对流媒体平台前景的信任。 一位独立游戏开发商表示，为Stadia开 ... 全文,477,微博 weibo.com,"{'id': 1622008051, 'screen_name': 'A9VG', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1024.1024.180/60ade0f3ly8g1ndorqhr1j20sg0sgjud.jpg?KID=imgbed,tva&Expires=1583222930&ssig=p5ol%2BElREw', 'profile_url': 'https://m.weibo.cn/u/1622008051?uid=1622008051&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 46999, 'verified': True, 'verified_type': 5, 'verified_type_ext': 0, 'verified_reason': 'A9VG电视游戏社区官方微博', 'close_blue_v': False, 'description': 'A9VG (www.a9vg.com/bbs.a9vg.com) 是中国领先的电玩游戏综合社区。欢迎PlayStation、Xbox与Nintendo玩家关注！', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1015001, 'follow_count': 568, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/60ade0f3ly8g1ndorqhr1j20sg0sgjud.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",True,A9VG,5,A9VG (www.a9vg.com/bbs.a9vg.com) 是中国领先的电玩游戏综合社区。欢迎PlayStation、Xbox与Nintendo玩家关注！,IwNQCiyrq,"【Stadia的困局】谷歌Stadia在公开之时引发人们对云游戏的无限遐想，然而目前为止其表现却略显惨淡，从去年11月正式发售至今平台上依旧只有28款游戏，独占作品更是屈指可数。外媒Business Insider指出了Stadia陷入困局的原因：缺少资金和对流媒体平台前景的信任。
一位独立游戏开发商表示，为Stadia开发作品几乎没有什么额外的奖励；而另一发行商称谷歌给他们的报价是在太低了，根本没有谈的必要。尽管Stadia方面表示会在适当的时候公开更多作品，但目前来看如果没有更多的资金投入，这个云游戏平台依旧前途艰难。"
3,2020-03-02 16:08:50,4478292063553887,05:00【美股强劲反弹 道指创2009年3月以来最大单日涨幅】财联社3月3日讯，美股周一强劲反弹，三大股指收盘全线大涨，其中，道指上涨1293.96点，涨幅5.09%，创2009年3月23日以来最大单日涨幅，报26703.32点；纳指上涨384.80点，涨幅4.49%，创2018年12月末以来最大单日涨幅，报8952.16点；标普500指数上 ... 全文,581,微博国际版,"{'id': 2868676035, 'screen_name': '财联社APP', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.300.300.180/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg?KID=imgbed,tva&Expires=1583222930&ssig=zwqOXy%2FBLB', 'profile_url': 'https://m.weibo.cn/u/2868676035?uid=2868676035&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 117061, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '界面（上海）网络科技有限公司旗下产品财联社官方微博', 'close_blue_v': False, 'description': '财联社|机构和私募主力都在使用的证券快讯APP', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1634985, 'follow_count': 1170, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,财联社APP,3,财联社|机构和私募主力都在使用的证券快讯APP,IwQJweUwL,05:00【美股强劲反弹 道指创2009年3月以来最大单日涨幅】财联社3月3日讯，美股周一强劲反弹，三大股指收盘全线大涨，其中，道指上涨1293.96点，涨幅5.09%，创2009年3月23日以来最大单日涨幅，报26703.32点；纳指上涨384.80点，涨幅4.49%，创2018年12月末以来最大单日涨幅，报8952.16点；标普500指数上涨136.01点，涨幅4.60%，创2018年12月26日以来最大单日涨幅，报3090.23点。大型科技股集体上涨，苹果涨9.31%，亚马逊涨3.73%，奈飞涨3.26%，谷歌涨3.51%，Facebook涨2.06%，微软涨6.65%。美国能源股普遍大涨，埃克森美孚涨4.78%，雪佛龙涨3.58%，康菲石油涨1.67%。特斯拉涨超11%，报道称Model Y即将开始交付。(来自财联社APP)
4,2020-03-02 18:08:50,4478327006119388,【Chrome OS更新：引入Ambient EQ和Netflix画中画功能】 Chrome OS更新：引入Ambient EQ和Netflix画中画功能 通常情况下，Chrome OS系统的更新会跟随Chrome浏览器，以每6周一次的频率获得更新。在桌面端Chrome 80上线很长一段时间之后，今天谷歌终于放出了Chrome OS 80新版本，并引入了一些新的功能。,250,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583222930&ssig=62IqONLgtE', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 14029, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262044, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IwRDSpFVO,
