,created_at,tweet_id,lang,text,user_info,Annotation,Company
10,1235874843125370112,Fri Mar 06 10:28:18 +0000 2020,en,Today product is not delivered. But showing aap is product is delivered. Please find the below screenshot It's very bad f@amazonshopingg @Amazon_Shopings https://t.co/iCBs2dK9Kn,"{'id': 1353528048, 'id_str': '1353528048', 'name': 'vikas malik', 'screen_name': 'vikasmalik33', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1, 'friends_count': 2, 'listed_count': 0, 'created_at': 'Mon Apr 15 05:31:30 +0000 2013', 'favourites_count': 1, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_image_url_https': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': True, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Very Negative,Amazon
11,1235874834644679936,Fri Mar 06 10:28:16 +0000 2020,en,"#trapLAXradio is ON AIR now! Current Track: Last Round by BodyBaggJones - Tune In Now! Click Here to Listen https://t.co/dQpfDs43hr
 Buy song https://t.co/n0ETEemfEG https://t.co/DoODsipsto","{'id': 53695301, 'id_str': '53695301', 'name': 'The Super Plug', 'screen_name': 'trapxLA', 'location': 'TrapAngeles,Ca ', 'description': '#1 @ Serving Dope Content  https://t.co/VlH955UfYf', 'url': 'https://t.co/VlH955UfYf', 'entities': {'url': {'urls': [{'url': 'https://t.co/VlH955UfYf', 'expanded_url': 'http://trap.LA', 'display_url': 'trap.LA', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/VlH955UfYf', 'expanded_url': 'http://trap.LA', 'display_url': 'trap.LA', 'indices': [27, 50]}]}}, 'protected': False, 'followers_count': 41347, 'friends_count': 54055, 'listed_count': 231, 'created_at': 'Sat Jul 04 15:47:43 +0000 2009', 'favourites_count': 774, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 279389, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '0099B9', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/781228312211226624/0Xs0K-cs_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/781228312211226624/0Xs0K-cs_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/53695301/1475094386', 'profile_link_color': '91D2FA', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
12,1235874828231379968,Fri Mar 06 10:28:15 +0000 2020,en,"@YSbcJJ Here's your cloud! If you're looking for gift ideas, Cloud Bot recommends this: https://t.co/kXRD57KDdu https://t.co/veV83z4bZZ","{'id': 1163844297386409984, 'id_str': '1163844297386409984', 'name': 'Tweet Cloud Bot', 'screen_name': 'TwitCloudBot', 'location': '', 'description': 'Cloud bot creates a word cloud of all your most commonly tweeted words!  See pinned tweet for instructions.  Bleep bloop ðŸ¤–', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 41662, 'friends_count': 0, 'listed_count': 8, 'created_at': 'Tue Aug 20 16:04:50 +0000 2019', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 142970, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1163845336978165761/mswB7IWC_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1163845336978165761/mswB7IWC_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1163844297386409984/1566330716', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
13,1235874813899670016,Fri Mar 06 10:28:11 +0000 2020,en,This is urgent: Tell @Amazon and @Uber to stop forcing their drivers to work sick! #Coronavirus https://t.co/X1quFnwg6K,"{'id': 4924452472, 'id_str': '4924452472', 'name': 'Sara Carnduff', 'screen_name': 'SaraCarnduff', 'location': 'Bratislava', 'description': 'Love my family, fairness & equality, books, theatre & friends. Oh & a bit of high tech, American flag football, cars & transport stuff! And now in Slovakia ðŸ‡¸ðŸ‡°', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 167, 'friends_count': 692, 'listed_count': 7, 'created_at': 'Wed Feb 17 16:33:07 +0000 2016', 'favourites_count': 4026, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3288, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/920676224439062528/70Q0nInV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/920676224439062528/70Q0nInV_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4924452472/1558697127', 'profile_link_color': '781875', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
14,1235874802864389888,Fri Mar 06 10:28:09 +0000 2020,en,"Get 40 bags of Lay's Salt &amp; Vinegar for $8.88!!

Clip the #coupon on the page!!!   

 #Deal #ganga

 https://t.co/xOsKQsmrUt https://t.co/tEvtXrCM8S","{'id': 1284715483, 'id_str': '1284715483', 'name': 'CoolDeal', 'screen_name': 'CoolDealCA', 'location': 'United States', 'description': 'Follow for the coolest deals\nAmazon Associates links\nhttps://t.co/ecL0cRdcV7\nhttps://t.co/Zc7On4YTEF\nhttps://t.co/3kbE2QiKPX\nhttps://t.co/vPG0o77DsQ', 'url': 'https://t.co/Viclc89iLQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/Viclc89iLQ', 'expanded_url': 'http://www.cooldeal.casa', 'display_url': 'cooldeal.casa', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/ecL0cRdcV7', 'expanded_url': 'http://fb.com/cooldealcasa', 'display_url': 'fb.com/cooldealcasa', 'indices': [53, 76]}, {'url': 'https://t.co/Zc7On4YTEF', 'expanded_url': 'http://pinterest.com/cooldealca/pins', 'display_url': 'pinterest.com/cooldealca/pins', 'indices': [77, 100]}, {'url': 'https://t.co/3kbE2QiKPX', 'expanded_url': 'http://cooldeal.tumblr.com', 'display_url': 'cooldeal.tumblr.com', 'indices': [101, 124]}, {'url': 'https://t.co/vPG0o77DsQ', 'expanded_url': 'http://youtube.com/user/COOLDEALdotCA', 'display_url': 'youtube.com/user/COOLDEALdâ€¦', 'indices': [125, 148]}]}}, 'protected': False, 'followers_count': 950, 'friends_count': 461, 'listed_count': 46, 'created_at': 'Thu Mar 21 01:02:43 +0000 2013', 'favourites_count': 4267, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 155784, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1284715483/1363829352', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
15,1235874790071620096,Fri Mar 06 10:28:06 +0000 2020,en,Enjoy a character interview with Wade from the #LGBT #romance THE TWISTED OAK by @SarahHBrook Enter to win a $25 Amazon/BN GC. @LASReviews https://t.co/fEXfnb9hhD https://t.co/c6BHDyzYof,"{'id': 36429489, 'id_str': '36429489', 'name': 'Goddess Fish Promos', 'screen_name': 'GoddessFish', 'location': '', 'description': ""For a quality virtual book tour & other promotional opportunities, we're the right choice! Est. in 2008, we have successfully coordinated more than 2500 tours!"", 'url': 'http://t.co/sGhN9zIZFR', 'entities': {'url': {'urls': [{'url': 'http://t.co/sGhN9zIZFR', 'expanded_url': 'http://www.goddessfish.com', 'display_url': 'goddessfish.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 11053, 'friends_count': 6245, 'listed_count': 359, 'created_at': 'Wed Apr 29 18:13:01 +0000 2009', 'favourites_count': 2494, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 206244, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '9AE4E8', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/663804135901372417/QlRGeKe2_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/663804135901372417/QlRGeKe2_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/36429489/1447099734', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'BDDCAD', 'profile_sidebar_fill_color': 'DDFFCC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
16,1235874783511759872,Fri Mar 06 10:28:04 +0000 2020,en,"DOYO DIGITAL THERMOMETERS STARTING FROM JUST RS. 79/-
AMAZON LINK: https://t.co/lcaySi6Ut9
HURRY UP LIMITED STOCK
CLICK ON PHOTO TO CHECK MORE DETAILS
For more details contact us +919888995990 https://t.co/Nh9H2hZZiT","{'id': 1056551791632908288, 'id_str': '1056551791632908288', 'name': 'DOYO Remedies', 'screen_name': 'DoyoRemedies', 'location': 'Chandigarh, India', 'description': 'Doctor Of Your Own', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 10, 'friends_count': 264, 'listed_count': 0, 'created_at': 'Sun Oct 28 14:22:31 +0000 2018', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 63, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1136220862632189952/imJpdFIS_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1136220862632189952/imJpdFIS_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1056551791632908288/1559731140', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
17,1235874780122929920,Fri Mar 06 10:28:03 +0000 2020,en," 
*TRIBUTE* 
By #RobertLeeJohnston
Amazon- https://t.co/Ft2CvkQW6a
Smashwords - https://t.co/jbk9ElexF6
https://t.co/2aigLeXoWW
#tribute #ASMSG #survival #mustread #thriller #horror https://t.co/o86W0CbhYy","{'id': 978872310210924551, 'id_str': '978872310210924551', 'name': 'Robert Lee Johnston', 'screen_name': 'R_L_Johnston', 'location': '', 'description': 'Author from Far North Queensland. Tribute is a work of Australian Literary Fiction and is my debut novel. Just released is the dark comedy Lucifer on Leave.', 'url': 'https://t.co/3oGDnnrInP', 'entities': {'url': {'urls': [{'url': 'https://t.co/3oGDnnrInP', 'expanded_url': 'http://www.robertleejohnston.net', 'display_url': 'robertleejohnston.net', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 145, 'friends_count': 200, 'listed_count': 5, 'created_at': 'Wed Mar 28 05:52:00 +0000 2018', 'favourites_count': 17, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 263, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/978874993110110208/NQ39T4uX_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/978874993110110208/NQ39T4uX_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/978872310210924551/1559048004', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
18,1235874779292359936,Fri Mar 06 10:28:03 +0000 2020,en,"Case for All-New Amazon Fire HD 10 10""Tablet ,7th Generation,2017,Shockproof Smart Shell Standing Cover Card Slots &amp;amp; Pencil Holder with Auto Wake/Sleep for Fire HD 10.1 Inch Tablet Pink Unicorn https://t.co/DIZ7OLkm57","{'id': 3884281401, 'id_str': '3884281401', 'name': 'e-Nas', 'screen_name': 'eNas_shop', 'location': 'Nottingham, England', 'description': 'e-Nas brings you the best hand-picked daily deals. We also have a lot of offers and voucher codes from the most reputed brands in the uk.', 'url': 'https://t.co/u7eI4GKk6n', 'entities': {'url': {'urls': [{'url': 'https://t.co/u7eI4GKk6n', 'expanded_url': 'https://www.e-nas.co.uk/', 'display_url': 'e-nas.co.uk', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 825, 'friends_count': 1208, 'listed_count': 8, 'created_at': 'Tue Oct 06 22:10:21 +0000 2015', 'favourites_count': 1766, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 97390, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBEBEB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/847189597092270080/x_GNpBQ4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/847189597092270080/x_GNpBQ4_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3884281401/1445431929', 'profile_link_color': '990000', 'profile_sidebar_border_color': 'DFDFDF', 'profile_sidebar_fill_color': 'F3F3F3', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
19,1235874779233740032,Fri Mar 06 10:28:03 +0000 2020,en,"Get 40 bags of Lay's Salt &amp; Vinegar for $8.88!!

Clip the coupon on the page!!!   

https://t.co/hVmLPLXaBm https://t.co/tPrgase9rV","{'id': 829109377831469056, 'id_str': '829109377831469056', 'name': 'Overtime Deals', 'screen_name': 'overtimedeals', 'location': 'Florida, USA', 'description': 'We work the hardest to find the best #deals on the internet! #Amazon Associates & EPN Participant. Tweets contain #affiliate links', 'url': 'https://t.co/5VEyX8ZtYF', 'entities': {'url': {'urls': [{'url': 'https://t.co/5VEyX8ZtYF', 'expanded_url': 'https://linktr.ee/overtimedeals', 'display_url': 'linktr.ee/overtimedeals', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1375, 'friends_count': 4932, 'listed_count': 17, 'created_at': 'Tue Feb 07 23:27:34 +0000 2017', 'favourites_count': 13973, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 100331, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1028700411396534273/xnaTfiv-_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1028700411396534273/xnaTfiv-_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/829109377831469056/1534096523', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
20,1235874774192019968,Fri Mar 06 10:28:02 +0000 2020,en,"#NP: Waking The Sleeper - Lust, -#NewMusic- Tune in and listen - Get it now on https://t.co/77sPHf0xH2","{'id': 284959188, 'id_str': '284959188', 'name': 'Lonely Oak radio', 'screen_name': 'LonelyOakRadio', 'location': 'California, USA', 'description': 'New Music radio with daily shows: #NewMusic, #FullAlbum, #OpenVault and #IndieShuffle. Artists and Promoters submit your music at https://t.co/Ij1Zjh1W3z', 'url': 'https://t.co/2nAQfHiGbE', 'entities': {'url': {'urls': [{'url': 'https://t.co/2nAQfHiGbE', 'expanded_url': 'https://LonelyOakradio.com', 'display_url': 'LonelyOakradio.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/Ij1Zjh1W3z', 'expanded_url': 'http://lonelyoakradio.com/submission', 'display_url': 'lonelyoakradio.com/submission', 'indices': [130, 153]}]}}, 'protected': False, 'followers_count': 27645, 'friends_count': 15455, 'listed_count': 296, 'created_at': 'Wed Apr 20 08:26:59 +0000 2011', 'favourites_count': 73, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 254777, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/788082885395963904/Ot_czs-k_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/788082885395963904/Ot_czs-k_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/284959188/1485549029', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'regular'}",Irrelevant,Amazon
21,1235874762817070080,Fri Mar 06 10:27:59 +0000 2020,en,"Have you got your copy of Supernatural Synchronicity?  
@ashleyknibb &amp; Sarah connect philosophy, psychology, physiology and even psychics to paranormal research to ask questions like What is the source of psychical phenomena?, &amp; more. Avail Worldwide https://t.co/RMFfMXYEOd https://t.co/vlLab5CDEe","{'id': 26192932, 'id_str': '26192932', 'name': 'ð’®ð’¶ð“‡ð’¶ð’½ ð’žð’½ð“Šð“‚ð’¶ð’¸ð‘’ð“‡ð‘œ ð¿ð¿ð¼ð¹ð’®', 'screen_name': 'SarahLLIFS', 'location': 'Melbourne Australia', 'description': 'Living Life In Full Spectrum - Paranormal Blog | Author - Stuff Paranormal Investigators Need To Know & Supernatural Synchronicity | Writer Haunted Magazine |', 'url': 'https://t.co/VVNBFmNj7D', 'entities': {'url': {'urls': [{'url': 'https://t.co/VVNBFmNj7D', 'expanded_url': 'https://llifs.com.au', 'display_url': 'llifs.com.au', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 765, 'friends_count': 583, 'listed_count': 6, 'created_at': 'Tue Mar 24 06:50:33 +0000 2009', 'favourites_count': 3751, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 5538, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1215609023354957825/IuKqGwvQ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1215609023354957825/IuKqGwvQ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/26192932/1575364132', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
22,1235874752637560064,Fri Mar 06 10:27:57 +0000 2020,en,"Top story: @ArtistsUnitedWW: '#RachelIlunga @iamrachelilunga featured in #MusicLov3rz #WW Magazine March #SetUsFree
https://t.co/O24iMNO7H1
https://t.co/FNM6QAdYZh
#Christian #Worship ' https://t.co/dLkcZJt9cy, see more https://t.co/eFjcbk1O2r","{'id': 19191919, 'id_str': '19191919', 'name': 'City Chick', 'screen_name': 'Lets_B_Real', 'location': 'From My Global NYC Window! ', 'description': 'Supporting Entrepreneurs Globally. Other interest include #Quotes and #Technology', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 14592, 'friends_count': 14864, 'listed_count': 1433, 'created_at': 'Mon Jan 19 17:25:01 +0000 2009', 'favourites_count': 1215, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 57960, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5EF4F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1182885943/th_eyes1_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1182885943/th_eyes1_normal.jpg', 'profile_link_color': '1010E3', 'profile_sidebar_border_color': '1F181E', 'profile_sidebar_fill_color': 'C244C2', 'profile_text_color': '080506', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Amazon
23,1235874731716489984,Fri Mar 06 10:27:52 +0000 2020,en,"In the middle of the #Coronavirus crisis, it's a matter of urgency that @Amazon, @Uber, @Deliveroo and others finally allow their employees paid sick leave. Sign the emergency petition to them NOW https://t.co/g66cXRRDAI","{'id': 609920775, 'id_str': '609920775', 'name': 'Alec Ashworth', 'screen_name': 'AliBoingo', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 19, 'friends_count': 71, 'listed_count': 1, 'created_at': 'Sat Jun 16 09:15:35 +0000 2012', 'favourites_count': 1122, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1327, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230592714107953154/-qIXO2Wu_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230592714107953154/-qIXO2Wu_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/609920775/1531770483', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
