"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"February 2, 2020",4.46761E+15,#泰国华人头条# 【驻泰大使馆发布《泰国各界为中国抗击新冠肺炎疫情献爱心》推文】 2月2日中国驻泰大使馆官方脸书账号发布《泰国各界为中国抗击新冠肺炎疫情献爱心》推文，推文内容如下所示： 新型冠状病毒感染肺炎疫情在中国发生以来，一直牵动着泰国各界人士的心，大家纷纷积极行动，慷慨解 ... 全文,999,微博 weibo.com,"{'id': 3500618431, 'screen_name': '泰国头条新闻', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.8.1.391.391.180/d0a732bfly8fu064p9bhsj20b40b4q34.jpg?KID=imgbed,tva&Expires=1583232320&ssig=y396sjU6ff', 'profile_url': 'https://m.weibo.cn/u/3500618431?uid=3500618431&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 40630, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国亚洲大众传媒有限公司新闻部官方微博', 'close_blue_v': False, 'description': '泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1667942, 'follow_count': 1024, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/d0a732bfly8fu064p9bhsj20b40b4q34.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国头条新闻,3,泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand,IsmTeewGO,
"February 17, 2020",4.47302E+15,#泰国社会头条# 【春武里府梭桃邑海面漂浮着大量废弃针管注射器】 泰国头条新闻超话 泰国头条新闻社讯 据泰媒报道 泰国某知名博主在脸书发布了一组有大量废弃针管注射器漂浮在海面的照片，一些针管里还含有血液，并指出照片所在地在春武里府梭桃邑县。该帖发布后引发大量网友的关注，有网友猜测这 ... 全文,789,360安全浏览器,"{'id': 3500618431, 'screen_name': '泰国头条新闻', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.8.1.391.391.180/d0a732bfly8fu064p9bhsj20b40b4q34.jpg?KID=imgbed,tva&Expires=1583232096&ssig=fFJwHE7Pdf', 'profile_url': 'https://m.weibo.cn/u/3500618431?uid=3500618431&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 40630, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国亚洲大众传媒有限公司新闻部官方微博', 'close_blue_v': False, 'description': '泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1667941, 'follow_count': 1024, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/d0a732bfly8fu064p9bhsj20b40b4q34.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国头条新闻,3,泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand,IuDu4cExa,
"February 28, 2020",4.47702E+15,泰国社会头条超话 【网曝公交司机不等老人上车就开走 公交车公司发表回应】 泰国头条新闻超话 泰国头条新闻社讯  据泰媒报道 近日，一名网友在脸书上发文称，某辆公交汽车司机不等待老人上车，在老人赶车时匆匆关门离去，引发网友热议。有网友透露，这位奶奶患骨质疏松症，需要经常去医院，但她 ... 全文,582,微博 weibo.com,"{'id': 3500618431, 'screen_name': '泰国头条新闻', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.8.1.391.391.180/d0a732bfly8fu064p9bhsj20b40b4q34.jpg?KID=imgbed,tva&Expires=1583230290&ssig=FMEKXzxhdu', 'profile_url': 'https://m.weibo.cn/u/3500618431?uid=3500618431&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 40629, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国亚洲大众传媒有限公司新闻部官方微博', 'close_blue_v': False, 'description': '泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1667898, 'follow_count': 1024, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/d0a732bfly8fu064p9bhsj20b40b4q34.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国头条新闻,3,泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand,IwjyycQBS,
"February 26, 2020",4.4762E+15,#泰国时政头条# 【Korn否认原新未来党议员申请加入敢党】 泰国头条新闻超话 泰国头条新闻社讯    据泰媒报道，泰国新建政党-敢党（勇敢党）创始人、原民主党党员Korn在脸书上发文澄清，并否认原新未来党议员申请加入敢党的新闻报道。Korn在原推文中称：“敢党需要一种新式政治，敢党的建立并不 ... 全文,452,微博 weibo.com,"{'id': 3500618431, 'screen_name': '泰国头条新闻', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.8.1.391.391.180/d0a732bfly8fu064p9bhsj20b40b4q34.jpg?KID=imgbed,tva&Expires=1583230802&ssig=PAi%2Fa5sT%2BF', 'profile_url': 'https://m.weibo.cn/u/3500618431?uid=3500618431&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 40629, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国亚洲大众传媒有限公司新闻部官方微博', 'close_blue_v': False, 'description': '泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1667919, 'follow_count': 1024, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/d0a732bfly8fu064p9bhsj20b40b4q34.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国头条新闻,3,泰国亚洲大众传媒有限公司新闻部24小时不间断泰国重大新闻报导。微信公众平台：newsthailand,IvYctbe6u,
"February 28, 2020",4.47693E+15,#泰国事儿# 【“泰”冷漠 公交车司机不为老人停车引热议】泰国网报道，2月27日据泰媒消息，泰国某脸书用户上传了一段1名老奶奶苦等公交车，但没有公交车司机愿意停车让她上车的视频。该脸书博主表示，没有人愿意为这名老奶奶停下车，老奶奶告诉博主现在没有车愿意接老人了，司机只愿接年轻人。博主遂志 ... 全文,462,微博 weibo.com,"{'id': 1724734630, 'screen_name': '泰国华人论坛', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.4.3.174.174.180/66cd5ca6jw8f8vdab66tkj204z04zdg2.jpg?KID=imgbed,tva&Expires=1583230451&ssig=R7guzcTcYI', 'profile_url': 'https://m.weibo.cn/u/1724734630?uid=1724734630&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20541, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（泰国）http://t.cn/RqC5luA', 'close_blue_v': False, 'description': '客服电话：02-6938559，业务电话：08-3399-4567 08-3399-5678', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 398215, 'follow_count': 1894, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/66cd5ca6jw8f8vdab66tkj204z04zdg2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国华人论坛,0,客服电话：02-6938559，业务电话：08-3399-4567 08-3399-5678,Iwhnz1AG0,
"February 27, 2020",4.47653E+15,#泰国事儿# 【阿努廷：泰国面临国内传播风险，患者切勿瞒报】泰国网报道，2月26日，泰国副总理兼公共卫生部长阿努廷在脸书账号针对新冠疫情形势发布相关帖子。帖子大意为：尽管泰国新增2例治愈回家的新冠肺炎患者，但又新增加了200例疑似病例，疫情形势仍不乐观。此外，泰国还新增了3例确诊病例，累计确 ... 全文,657,专业版微博,"{'id': 1724734630, 'screen_name': '泰国华人论坛', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.4.3.174.174.180/66cd5ca6jw8f8vdab66tkj204z04zdg2.jpg?KID=imgbed,tva&Expires=1583230483&ssig=9HIhTqW5A%2B', 'profile_url': 'https://m.weibo.cn/u/1724734630?uid=1724734630&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20541, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（泰国）http://t.cn/RqC5luA', 'close_blue_v': False, 'description': '客服电话：02-6938559，业务电话：08-3399-4567 08-3399-5678', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 398215, 'follow_count': 1894, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/66cd5ca6jw8f8vdab66tkj204z04zdg2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国华人论坛,0,客服电话：02-6938559，业务电话：08-3399-4567 08-3399-5678,Iw6QUBfB2,
"March 1, 2020",4.47774E+15,#泰国事儿# 【出境旅游后泰国逾20人感染新冠肺炎？当局：假新闻！】泰国网报道，3月1日据泰媒消息，泰国反假新闻中心表示，泰国某脸书用户在网上发帖，称日前有逾20名从国外旅游回来，感染新冠病毒肺炎的患者前往南邦医院治疗。该帖子上传后引起多家线上媒体转载，对此反假新闻中心已向公共卫生部求证， ... 全文,479,微博 weibo.com,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583229813&ssig=MwZAz60QeC', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20005, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361239, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,IwClwcc6n,
"February 27, 2020",4.47653E+15,#泰国事儿# 【确诊中国医师手写信感谢泰国医护人员】泰国网报道，2月26日，泰国Rajavithi医院医生在脸书推送了一张手写信照片并配文表示，“每一次治愈都更胜赞美”。而这封信是由一名在泰国接受治疗的新冠肺炎确诊患者，一名中国籍医师所写，信中主要写道： 我是中国的一位医师，1月19日入泰，1月20日 ... 全文,624,微博 weibo.com,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583230643&ssig=TPcHHJXEdc', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20005, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361241, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,Iw6MhCMit,
"February 17, 2020",4.47302E+15,#泰国事儿# 【泰国当局封锁大巴司机患新冠肺炎消息是假新闻！】泰国新泰日报社讯 2月17日泰媒报道，日前，泰国网络热传一则关于新冠疫情的假新闻。据悉，该假新闻称，发现1名泰国旅游大巴司机患上新冠肺炎，但被当局封锁新闻，以免泰国确诊人数上升。 随后，Anti-Fake News Center Thailand在脸书提及 ... 全文,508,微博 weibo.com,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583232096&ssig=7lAE5nlXHd', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20006, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361244, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,IuDCOqlFI,
"February 22, 2020",4.47488E+15,#泰国事儿# 【泰国驻巴林大使馆：若无必要民众尽量避免前往巴林】泰国网报道，2月22日，泰国驻巴林大使馆在脸书针对巴林暂时禁止入境过泰国的人士入境一事发布相关公告。据悉，巴林外交部协同公告卫生部、内政部发布如下公告： 1． 禁止在过去14天内入境过泰国、伊朗、新加坡、马来西亚、韩国的外国人 ... 全文,476,微博 weibo.com,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583231254&ssig=wVLoi2tfx8', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20005, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361243, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,IvpYobrxv,
"March 1, 2020",4.47797E+15,#泰国星暹新闻# 【Kingpower澄清死者并非所属员工 是合作方的促销员】 2月29日，泰国一名35岁新冠肺炎确诊患者于下午18:25死亡，这也是泰国首例确诊患者死亡病例。据了解，该患者是著名商场的售货员。 3月1日，泰国王权免税店（King Power）在官方脸书账号上对此事件作出声明，该名患者并不是旗下直属 ... 全文,1168,专业版微博,"{'id': 3239862802, 'screen_name': '泰国星暹传媒', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/c11c6212jw8f8y378dalsj20e80e8wf9.jpg?KID=imgbed,tva&Expires=1583229653&ssig=HQChrt3XQe', 'profile_url': 'https://m.weibo.cn/u/3239862802?uid=3239862802&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 29214, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰國星暹日報官方微博', 'close_blue_v': False, 'description': '泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1818158, 'follow_count': 294, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/c11c6212gy1ga7y01cmsxj20u00u0qje.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/c11c6212jw8f8y378dalsj20e80e8wf9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 3, 'gongyi': 1, 'gongyi_level': 7, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国星暹传媒,3,"泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574",IwIlsr4Zf,
"February 27, 2020",4.4766E+15,#泰国星暹新闻# 【不良商家售卖可替代口罩的吊牌 称释放的二氧化硫可灭周围的病毒】 2月26日，泰国一网友在个人脸书账号上发文称最近有不良商家售卖从日本进口的吊牌，称可以替代口罩，可以杀死身边的新型冠状病毒（covid-19）。原理是经过特殊处理的吊牌可以释放二氧化硫（通常用于去除水中的细菌）， ... 全文,487,微博 weibo.com,"{'id': 3239862802, 'screen_name': '泰国星暹传媒', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/c11c6212jw8f8y378dalsj20e80e8wf9.jpg?KID=imgbed,tva&Expires=1583230611&ssig=Wo0zgZh1eT', 'profile_url': 'https://m.weibo.cn/u/3239862802?uid=3239862802&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 29215, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰國星暹日報官方微博', 'close_blue_v': False, 'description': '泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1818161, 'follow_count': 294, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/c11c6212gy1ga7y01cmsxj20u00u0qje.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/c11c6212jw8f8y378dalsj20e80e8wf9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 3, 'gongyi': 1, 'gongyi_level': 7, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国星暹传媒,3,"泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574",Iw8HUdlSB,
