4,2020-03-01 22:26:35,4478022922757035,app #GRAMMARLY# 的出现，不又是 #Microsoft# #Office# 无暇顾及细分客服和服务领域变化（mobile &amp; multi-terminals ）的产品吗？,119,iPhone客户端,"{'id': 1271646307, 'screen_name': 'simon劉西懋', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/4bcbc863ly8fpkh9676n9j20ro0rogpd.jpg?KID=imgbed,tva&Expires=1583148394&ssig=IBgVyv2To3', 'profile_url': 'https://m.weibo.cn/u/1271646307?uid=1271646307&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2180, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '見 踐 鑒', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 376, 'follow_count': 349, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/4bcbc863ly8fpkh9676n9j20ro0rogpd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,simon劉西懋,-1,見 踐 鑒,IwJJqbzej,
5,2020-03-01 14:26:35,4477906442521988,"《Privately Learning Markov Random Fields》H Zhang, G Kamath, J Kulkarni, Z S Wu [Cornell University &amp; University of Waterloo &amp; Microsoft Research &amp; University of Minnesota] (2020) 网页链接 view: 网页链接",227,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583148394&ssig=uHYdDWayKl', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84795, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741581, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IwGHyaA5e,
0,2020-03-01 18:27:06,4477963075009587,Bose Frames 还承载了 Bose 在 AR 领域的野心和探索。Bose 希望借助手机这个移动计算平台，把语音讲解的体验扩展到更加开放的生活场景中去，比如景区导览、步行导航，甚至是运动引导等。近日，Bose Frames 开始与 Microsoft 的盲人导航技术合作，并已将 Bose Frames 添加到其 Soundscape 应用程序支持 ... 全文,379,微博 weibo.com,"{'id': 1241185671, 'screen_name': '深圳湾的炫姐姐', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.142.1.477.477.180/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg?KID=imgbed,tva&Expires=1583148426&ssig=VICwwhQPwy', 'profile_url': 'https://m.weibo.cn/u/1241185671?uid=1241185671&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 5809, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': 'Hardware, Software, ShenzhenWare.', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4156, 'follow_count': 1013, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1, 'hope_2020': 1}}",True,深圳湾的炫姐姐,0,"Hardware, Software, ShenzhenWare.",Bose Frames 还承载了 Bose 在 AR 领域的野心和探索。Bose 希望借助手机这个移动计算平台，把语音讲解的体验扩展到更加开放的生活场景中去，比如景区导览、步行导航，甚至是运动引导等。近日，Bose Frames 开始与 Microsoft 的盲人导航技术合作，并已将 Bose Frames 添加到其 Soundscape 应用程序支持的设备列表中。这个软件为视障人士在城市中漫游提供音频提示。十年来，微软一直致力于这项技术。#湾里湾外#,IwIaTl1dN
1,2020-03-01 17:27:06,4477948960637040,Blue Cedar and Microsoft enable Intune users to connect from managed mobile apps to data sources 网页链接,117,微博 HTML5 版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583148426&ssig=gn9OzIANV%2F', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 291027, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5453, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,,IwHO82FIQ
2,2020-03-01 10:27:06,4477846770831761,今天晚上更新了一下电脑里面的软件 我忍不住想骂一句 microsoft store就是个屑 什么大垃圾 就是摆设吧,99,Share微博客户端,"{'id': 3995184784, 'screen_name': 'HC宇宙第一迷妹', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.323.323.180/ee21ae90ly8gbil0583u6j208z08zdh0.jpg?KID=imgbed,tva&Expires=1583148426&ssig=LdmNSz%2FROL', 'profile_url': 'https://m.weibo.cn/u/3995184784?uid=3995184784&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 6955, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '当生命的热情不知道倾注在何处，便有了种种迷乱、疯狂、可笑的举动，而当目标一旦明确——弱者开始迈出第一步的时，他便已经向着强者成长。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 67, 'follow_count': 963, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/ee21ae90ly8gbil0583u6j208z08zdh0.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'shuang11_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,HC宇宙第一迷妹,-1,当生命的热情不知道倾注在何处，便有了种种迷乱、疯狂、可笑的举动，而当目标一旦明确——弱者开始迈出第一步的时，他便已经向着强者成长。,,IwF9j3unv
3,2020-03-01 09:27:06,4477833441254143,"iPad iPad Pro ...... .... Microsoft Surface... if HKSAR subsidizing HK$20,000 per person 香港特区·荃湾",110,iPhone客户端,"{'id': 1732993284, 'screen_name': 'Sunnykkk', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.512.512.180/674b6104jw8e8exu804nzj20e80e8dgq.jpg?KID=imgbed,tva&Expires=1583148426&ssig=uVroNEq%2BSj', 'profile_url': 'https://m.weibo.cn/u/1732993284?uid=1732993284&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 685, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '感激我能夠遇见你，原来世上真的有真爱，还是纯真的爱！', 'gender': 'm', 'mbtype': 0, 'urank': 18, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 267, 'follow_count': 437, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/674b6104jw8e8exu804nzj20e80e8dgq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1}}",False,Sunnykkk,-1,感激我能夠遇见你，原来世上真的有真爱，还是纯真的爱！,,IwENO5gg7
4,2020-03-01 07:27:06,4477808623027390,这学期有两个教授是美音 我太开心了哈哈哈哈 听着是顺耳 ！ 有一个还特别搞笑 从08年crisis 讲到”I’m straight” 还说Microsoft 是garbage Hhhhh,142,,"{'id': 7261399205, 'screen_name': '吃個嘻寶', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/007Vq5E1ly8gceozipdukj30u00u042b.jpg?KID=imgbed,tva&Expires=1583148426&ssig=xy%2FzmCzMqh', 'profile_url': 'https://m.weibo.cn/u/7261399205?uid=7261399205&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 201, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '-', 'gender': 'f', 'mbtype': 12, 'urank': 7, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 81, 'follow_count': 214, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007Vq5E1gy1g8u8o7vc39j30e80e8gom.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007Vq5E1ly8gceozipdukj30u00u042b.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,吃個嘻寶,-1,-,,IwE9McHyS
5,2020-03-01 05:27:06,4477779112692247,联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白,116,联想超话,"{'id': 5245117050, 'screen_name': '碎碎念的侯雪怡', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/005IXYy6ly8gbft5gvsz6j30ig0iggm3.jpg?KID=imgbed,tva&Expires=1583148426&ssig=X11PJNjUtK', 'profile_url': 'https://m.weibo.cn/u/5245117050?uid=5245117050&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 817, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '&quot;种自己的花 爱自己的宇宙&quot;', 'gender': 'f', 'mbtype': 12, 'urank': 30, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 231, 'follow_count': 220, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005IXYy6ly1gbft1hsv7lj30k00k0n3c.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005IXYy6ly8gbft5gvsz6j30ig0iggm3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'womensday_2018': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,碎碎念的侯雪怡,-1,&quot;种自己的花 爱自己的宇宙&quot;,,IwDobbinl
6,2020-03-01 02:27:06,4477728335652693,好怪，我的mc登录了之后是不认识的Microsoft账号，刚买的材质包飞了，充的币也没了，气死我了气死我了,95,Share微博客户端,"{'id': 3556198685, 'screen_name': '阿尔菲的花匠', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/d3f7491dly8gbjnzxjwx6j20sg0sg472.jpg?KID=imgbed,tva&Expires=1583148426&ssig=xnLYPVvYuL', 'profile_url': 'https://m.weibo.cn/u/3556198685?uid=3556198685&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 17205, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主', 'close_blue_v': False, 'description': '八千年不干活的业余游戏作者', 'gender': 'f', 'mbtype': 11, 'urank': 43, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 6045, 'follow_count': 480, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/d3f7491dly1g8fykgbv91j20q80q8di5.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/d3f7491dly8gbjnzxjwx6j20sg0sg472.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 4, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'dzwbqlx_2019': 5, 'hongbao_2020': 2}}",True,阿尔菲的花匠,0,八千年不干活的业余游戏作者,,IwC4hnIwt
0,2020-03-01 04:27:39,4477759835250220,在已经过了快半年的时间 我才刚刚去研究怎么synced Microsoft account 我真棒 哈哈哈 为什么不早点研究呢？呃 我也不懂,111,华为手机,"{'id': 1843889123, 'screen_name': '雨后的彩虹编织永恒', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.664.664.180/6de783e3jw8f4wchpm0r5j20ig0igt95.jpg?KID=imgbed,tva&Expires=1583148459&ssig=OxjBxwnrsK', 'profile_url': 'https://m.weibo.cn/u/1843889123?uid=1843889123&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14973, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '📖 把所有的記憶都刻印在心裡 雕琢屬於自己的青春紀念冊 👣', 'gender': 'f', 'mbtype': 2, 'urank': 44, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 476, 'follow_count': 480, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6de783e3gy1fqks19teacj20k00k0n4o.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/6de783e3jw8f4wchpm0r5j20ig0igt95.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'dailv_2018': 4, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongbao_2020': 2}}",False,雨后的彩虹编织永恒,-1,📖 把所有的記憶都刻印在心裡 雕琢屬於自己的青春紀念冊 👣,IwCT5m1OY
1,2020-03-01 02:27:39,4477724032652486,PC端Edge已经是默认主力浏览器了，比IE高了不止一个Level。iOS端的Microsoft Edge 好用吗？移动端国产第三方一天不如一天了,127,iPhone 11(黑色),"{'id': 1665282383, 'screen_name': '彩Se的西瓜', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.6.750.750.180/6342314fjw8fb7q9xy4evj20ku0l6gnu.jpg?KID=imgbed,tva&Expires=1583148459&ssig=PO7X%2Bm9Bjg', 'profile_url': 'https://m.weibo.cn/u/1665282383?uid=1665282383&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 545, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '山东省宏森木业有限公司总经理 头条文章作者', 'close_blue_v': False, 'description': '【请带我一道 将须臾活成不朽】Qualcomm高通校园大使 已中毒的科技数码控', 'gender': 'm', 'mbtype': 11, 'urank': 39, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15084, 'follow_count': 85, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6342314fly1gcc418an7qj20n00n0dkz.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6342314fjw8fb7q9xy4evj20ku0l6gnu.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'uefa_euro_2016': 9, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",True,彩Se的西瓜,0,【请带我一道 将须臾活成不朽】Qualcomm高通校园大使 已中毒的科技数码控,IwBXlb822
2,2020-03-01 01:27:39,4477704747247656,Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接,168,微博 HTML5 版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583148459&ssig=UBJ1ZzkNQi', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 291027, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5453, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,IwBseuprG
0,2020-03-02 15:11:19,4478280000019341,"《UniLMv2: Pseudo-Masked Language Models for Unified Language Model Pre-Training》H Bao, L Dong, F Wei, W Wang, N Yang, X Liu, Y Wang, S Piao, J Gao, M Zhou, H Hon [Microsoft Research &amp; Harbin Institute of Technology] (2020) 网页链接 view: 网页链接 GitHub: ... 全文",299,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583215879&ssig=iNCTpY6NFV', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741633, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,"《UniLMv2: Pseudo-Masked Language Models for Unified Language Model Pre-Training》H Bao, L Dong, F Wei, W Wang, N Yang, X Liu, Y Wang, S Piao, J Gao, M Zhou, H Hon [Microsoft Research & Harbin Institute of Technology] (2020) http://t.cn/A67KoDl0 view:http://t.cn/A67KoDlW GitHub:http://t.cn/AimZ1E7w",IwQq4051X
1,2020-02-29 19:11:19,4477430619849421,我没看见，我没看见，我没看见。,15,360安全浏览器,"{'id': 2014433131, 'screen_name': '唐史主任司马迁', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.23.48.428.428.180/7811cf6bjw8etbyji7d3kj20dc0hsaap.jpg?KID=imgbed,tva&Expires=1583215879&ssig=xRBV3kcZyX', 'profile_url': 'https://m.weibo.cn/u/2014433131?uid=2014433131&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 20094, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '职业投资人 微博签约自媒体', 'close_blue_v': False, 'description': '别人割肉，我割鸡鸡。 割过鸡鸡，方有奇迹。 空跌控洗，牛股不弃。 要么割鸡，要么暴利。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2933922, 'follow_count': 195, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/7811cf6bgy1fyq4qjjeflj20yi0yijvn.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/7811cf6bjw8etbyji7d3kj20dc0hsaap.jpg', 'like': False, 'like_me': False, 'badge': {'uefa_euro_2016': 9, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,唐史主任司马迁,0,别人割肉，我割鸡鸡。 割过鸡鸡，方有奇迹。 空跌控洗，牛股不弃。 要么割鸡，要么暴利。,,Iwuk5FkhD
2,2020-03-02 18:11:19,4478326959824882,【Facebook在Microsoft Store上永久删除其桌面应用程序】 Facebook在Microsoft Store上永久删除其桌面应用程序 据外媒报道，Facebook已经正式从Microsoft Store永久删除其桌面应用程序。从现在开始，有兴趣通过Windows 10在Facebook上浏览的用户将只能使用浏览器进行，而对于那些已经通过Microsoft Store,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583215879&ssig=6PHfjaOPbs', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14027, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262047, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,,IwRDNFdTQ
3,2020-03-02 17:11:19,4478304138756263,【微软回应谷歌对Edge浏览器的“特别关照”：扩展可能影响浏览器性能】当使用微软最新浏览器 Microsoft Edge 的用户访问 Chrome Web Store 时，谷歌会发去一条通知提醒，并以安全为由建议用户切换到 Google Chrome……详情点击： 微软回应谷歌对Edge浏览器的“特别关照”：扩展可能影响浏览器性能,232,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583215879&ssig=REuN985UEk', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 110167, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816450, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,,IwR2ZAJU3
