1,2020-03-05 01:13:01,4479156550647979,【 #美国一瓶洗手液卖600美元# ！议员敦促亚马逊严打借疫抬价】3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右 ... 全文,310,微博 weibo.com,"{'id': 1618051664, 'screen_name': '头条新闻', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.18.21.500.500.180/60718250ly1fe7kog3jroj20f00f03zj.jpg?KID=imgbed,tva&Expires=1583442781&ssig=XyM9TlXrxb', 'profile_url': 'https://m.weibo.cn/u/1618051664?uid=1618051664&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 177080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪新闻中心24小时播报全球重大新闻', 'close_blue_v': False, 'description': '每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：xlttnews@vip.sina.com。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 76622303, 'follow_count': 1536, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/60718250ly1fe7kog3jroj20f00f03zj.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,头条新闻,3,每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：xlttnews@vip.sina.com。,【#美国一瓶洗手液卖600美元#！议员敦促亚马逊严打借疫抬价】3月4日，据新浪财经援引路透社报道，美国参议员爱德华·马基周三致信亚马逊，要求该公司阻止第三方卖家对洗手液等物品抬价。一小瓶Purell洗手液通常10美元，而现在有些商家售价400美元，更有甚者标价600美元。亚马逊品牌洗手液均价8美元左右。@时间视频http://t.cn/A67QUbAM,IxddR2Izh
2,2020-03-05 08:13:01,4479258959032753,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文,604,王源的小汤圆,"{'id': 5778619634, 'screen_name': 'EggiestEgg', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/006j4uWuly8gc2rmjirzoj30n00n0gmb.jpg?KID=imgbed,tva&Expires=1583442781&ssig=NDXab3bgUQ', 'profile_url': 'https://m.weibo.cn/u/5778619634?uid=5778619634&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 9621, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 33, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5654, 'follow_count': 549, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006j4uWuly1gbz9kpmg7qj30n00n0gmv.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006j4uWuly8gc2rmjirzoj30n00n0gmb.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'dailv_2018': 7, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,EggiestEgg,-1,,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全部下船之后曼谷经日本转机去纽约（那个时候日本也禁浙江籍入境了而且他也没日本签证 机场直接举着写着他名字的牌子在飞机舱门口单独接他下飞机），然后又纽约飞到多伦多，从多伦多开车去底特律又从底特律开7天车去西雅图。大概明后天就能开到西雅图了吧，然后我今天看到：⬇️他公司员工确诊了。我看哥们到西雅图就可以直接回国了[good][good][good],IxfT1BTPz
3,2020-03-05 08:13:01,4479270384720716,【VLOG 35玩具摄影】小伙下班路上被这玩意儿吸引了—真骨雕亚马逊外拍 一个日常VLOG，下班路上记录自己外拍真骨雕亚马逊的过程，顺便和大家小小地分享一下关于外拍玩具的心得。 #玩具摄影# #玩具摄影师黑板# #假面骑士# #真骨雕# 黑板H的微博视频,234,微博视频,"{'id': 1908957877, 'screen_name': '黑板H', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.13.0.614.614.180/71c862b5ly8fdtifwc90yj20hs0h2dgg.jpg?KID=imgbed,tva&Expires=1583442781&ssig=f4IbtqZcEx', 'profile_url': 'https://m.weibo.cn/u/1908957877?uid=1908957877&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2931, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '摄影博主 微博vlog博主', 'close_blue_v': False, 'description': '玩具摄影师  B站：黑板Black 分享好物/日常vlog/玩具摄影  合作可以私讯', 'gender': 'm', 'mbtype': 11, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6924, 'follow_count': 495, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/71c862b5gy1g4cxihvmtfj20e80e8tae.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/71c862b5ly8fdtifwc90yj20hs0h2dgg.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,黑板H,0,玩具摄影师  B站：黑板Black 分享好物/日常vlog/玩具摄影  合作可以私讯,,IxgbsjO4A
4,2020-03-05 07:13:01,4479247315784887,刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担,195,iPhone 11,"{'id': 7262520305, 'screen_name': '鳳凰陳卿瑋', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/007VuNihly8gbn7q6mafrj30e80e8jrm.jpg?KID=imgbed,tva&Expires=1583442781&ssig=ep4NvBc1N0', 'profile_url': 'https://m.weibo.cn/u/7262520305?uid=7262520305&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 233, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '凤凰卫视驻纽约 记者', 'close_blue_v': False, 'description': '凤凰卫视驻纽约记者', 'gender': 'f', 'mbtype': 12, 'urank': 8, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 14812, 'follow_count': 215, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007VuNihly1g5doqaper0j30e80e876p.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007VuNihly8gbn7q6mafrj30e80e8jrm.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",True,鳳凰陳卿瑋,0,凤凰卫视驻纽约记者,,IxfAfogUD
5,2020-03-05 07:13:01,4479246267301784,#美股# 【美股大幅低开，道指跌639点】美股大幅低开，道指跌639点，纳指跌2.53%，标普500指数跌2.35%；苹果、谷歌、亚马逊、微软均跌超2%，特斯拉跌3%。唯品会逆市大涨超12%，此前发布2019年Q4财报，净利润为14.56亿元，同比大涨111.4%。（证券时报·e公司）,238,华为手机 畅享玩不停,"{'id': 1878561790, 'screen_name': '金融投资报', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.86.75.942.942.180/6ff893fely8fxdjmw0c7vj20vn0u040y.jpg?KID=imgbed,tva&Expires=1583442781&ssig=MOobky5zmK', 'profile_url': 'https://m.weibo.cn/u/1878561790?uid=1878561790&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 59584, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《金融投资报》官方微博', 'close_blue_v': False, 'description': '您身边的财富管理专家。 关注官方微信号jrtzb028，享受更贴近服务', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 506901, 'follow_count': 638, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6ff893fely8fxdjmw0c7vj20vn0u040y.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'lol_s8': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 7, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金融投资报,3,您身边的财富管理专家。 关注官方微信号jrtzb028，享受更贴近服务,,IxfyyuDwI
6,2020-03-05 07:13:01,4479244757383707,【美股大幅低开，道指开盘跌超600点，唯品会逆市涨超12%】 标普500指数低开75.80点，跌幅2.42%，报3054.37点。 道琼斯工业平均指数低开659.40点，跌幅2.43%，报26431.50点。 纳斯达克综合指数低开228.00点，跌幅2.53%，报8790.09点。 苹果、谷歌、亚马逊、微软均跌超2%，特斯拉跌3%。 唯品会逆市大涨超 ... 全文,319,微博 weibo.com,"{'id': 2772291221, 'screen_name': '见闻实时新闻', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.35.46.435.435.180/a53dce95gw1ecawcfxiglj20e80e8dg7.jpg?KID=imgbed,tva&Expires=1583442781&ssig=JHVhnElXaq', 'profile_url': 'https://m.weibo.cn/u/2772291221?uid=2772291221&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 39122, 'verified': True, 'verified_type': 5, 'verified_type_ext': 0, 'verified_reason': '华尔街见闻实时新闻 官方微博', 'close_blue_v': False, 'description': '华尔街见闻旗下实时新闻平台，提供24小时金融资讯全播报', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 747387, 'follow_count': 360, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/a53dce95gw1ecawcfxiglj20e80e8dg7.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,见闻实时新闻,5,华尔街见闻旗下实时新闻平台，提供24小时金融资讯全播报,"【美股大幅低开，道指开盘跌超600点，唯品会逆市涨超12%】
标普500指数低开75.80点，跌幅2.42%，报3054.37点。
道琼斯工业平均指数低开659.40点，跌幅2.43%，报26431.50点。
纳斯达克综合指数低开228.00点，跌幅2.53%，报8790.09点。
苹果、谷歌、亚马逊、微软均跌超2%，特斯拉跌3%。
唯品会逆市大涨超12%，该公司四季度净利润同比大涨111.4%。",Ixfw7uYQ3
7,2020-03-05 07:13:01,4479242618586360,为什么世界上带马字的都那么厉害？ 马云的阿里巴巴、马化腾的腾讯、马明哲的平安、马斯克的特斯拉与火星移民计划、还有美国的亚马逊，还有我马上困,156,微博 weibo.com,"{'id': 6413999154, 'screen_name': '剑华看市', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.62.719.719.180/00704ubgly8g8w9n2bf7jj30jz0pw405.jpg?KID=imgbed,tva&Expires=1583442781&ssig=XHq%2BC3Ki0z', 'profile_url': 'https://m.weibo.cn/u/6413999154?uid=6413999154&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3761, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '和讯信息科技有限公司 投资顾问 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '新浪、网易、腾讯等知名财经媒体资深撰稿人，湖北卫视《吾股丰登之天生我财》特邀首席投顾嘉宾，和讯投顾', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 289038, 'follow_count': 468, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00704ubgly8g8w9n2bf7jj30jz0pw405.jpg', 'like': False, 'like_me': False, 'badge': {'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'feiyan_2020': 1}}",True,剑华看市,0,新浪、网易、腾讯等知名财经媒体资深撰稿人，湖北卫视《吾股丰登之天生我财》特邀首席投顾嘉宾，和讯投顾,,IxfsFA1HG
0,2020-03-05 05:13:33,4479220270981930,云计算的架构模式包括IAAS（基础设施即服务）、PAAS（平台即服务）、SAAS（软件即服务）三种。IaaS企业通过互联网提供IDC、基础架构硬件和软件资源，IaaS企业包括亚马逊AWS、微软Azure等；PaaS企业将开发平台作为一种服务提供给客户，这些平台允许客户创建个性化的应用以及独立软件厂商或者其他的第三 ... 全文,502,360安全浏览器,"{'id': 6612642961, 'screen_name': '宋城价值投资人', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007dvYvDly8gbkehod71jj30u00u0785.jpg?KID=imgbed,tva&Expires=1583442813&ssig=W1Yck7wXOJ', 'profile_url': 'https://m.weibo.cn/u/6612642961?uid=6612642961&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 29809, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主', 'close_blue_v': False, 'description': '“授人以鱼不如授人以渔”', 'gender': 'm', 'mbtype': 12, 'urank': 20, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 441966, 'follow_count': 1100, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/007dvYvDgy1fxdvrzhef9j30v90v9gno.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007dvYvDly8gbkehod71jj30u00u0785.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,宋城价值投资人,0,“授人以鱼不如授人以渔”,云计算的架构模式包括IAAS（基础设施即服务）、PAAS（平台即服务）、SAAS（软件即服务）三种。IaaS企业通过互联网提供IDC、基础架构硬件和软件资源，IaaS企业包括亚马逊AWS、微软Azure等；PaaS企业将开发平台作为一种服务提供给客户，这些平台允许客户创建个性化的应用以及独立软件厂商或者其他的第三方机构针对垂直细分行业创造新的解决方案，PaaS企业包括环信、容联云通讯等；SaaS企业通过互联网络向客户提供软件，客户无需购买软件，而是向提供商租用基于Web的软件，来管理企业经营活动，SaaS企业包括有道云笔记、Office 365、好视通等。,IxeSD47rA
1,2020-03-05 04:13:33,4479207834625302,【 #Facebook西雅图员工确诊# 谷歌、亚马逊等多家科技巨头均有员工确诊】 #周刊君与你共同战疫# 3月4日，美国脸书公司确认其公司一名员工确诊新冠肺炎。该公司西雅图的办公室将关闭至3月9日。此前，亚马逊宣布其公司3名员工确诊。谷歌公司也有一名位于瑞士苏黎世的员工确诊。 @新京报我们视频 ... 全文,288,,"{'id': 1642512402, 'screen_name': '中国新闻周刊', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.179.179.180/61e6c012gw1ev930c1e5sj2050050t8w.jpg?KID=imgbed,tva&Expires=1583442813&ssig=RUv7ZHJQAj', 'profile_url': 'https://m.weibo.cn/u/1642512402?uid=1642512402&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 135868, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中国新闻周刊官方微博', 'close_blue_v': False, 'description': '中国新闻周刊官方微博。定位于信息管家、时事顾问、意见领袖。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 55713341, 'follow_count': 3239, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/61e6c012gw1ev930c1e5sj2050050t8w.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'relation_display': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,中国新闻周刊,3,中国新闻周刊官方微博。定位于信息管家、时事顾问、意见领袖。,【#Facebook西雅图员工确诊# 谷歌、亚马逊等多家科技巨头均有员工确诊】#周刊君与你共同战疫#3月4日，美国脸书公司确认其公司一名员工确诊新冠肺炎。该公司西雅图的办公室将关闭至3月9日。此前，亚马逊宣布其公司3名员工确诊。谷歌公司也有一名位于瑞士苏黎世的员工确诊。@新京报我们视频 http://t.cn/A67Q3E9g,IxeyzjpfE
2,2020-03-05 03:13:33,4479194819988255,跟大家分享一个惊喜：我将携手Amazon Fashion @亚马逊 合作设计推出一个胶囊女装系列：这将会是一个充满女性魅力而实用时髦的日装，新系列将在春季上线。🌸 大家都喜欢什么春日时装风格呢？欢迎留言告诉我～ #NotJessFashion# #JessicaWangStyle# #Amazon# #JessicaWangxTheDrop# #ootd# ... 全文,289,绿洲APP,"{'id': 6471429014, 'screen_name': 'JessicaWangOfficial', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.86.90.750.750.180/0073Xsjkly8gawv59clqnj30u011in86.jpg?KID=imgbed,tva&Expires=1583442813&ssig=y827UhopXL', 'profile_url': 'https://m.weibo.cn/u/6471429014?uid=6471429014&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 80, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美籍华裔知名时装博主Jessica Wang NotJessFashion.com主理人 Ins:JessicaWang 商务合作cathyzhang@socialight.com.cn', 'gender': 'f', 'mbtype': 0, 'urank': 12, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 45736, 'follow_count': 523, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0073Xsjkly8gawv59clqnj30u011in86.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,JessicaWangOfficial,-1,美籍华裔知名时装博主Jessica Wang NotJessFashion.com主理人 Ins:JessicaWang 商务合作cathyzhang@socialight.com.cn,"跟大家分享一个惊喜：我将携手Amazon Fashion @亚马逊 合作设计推出一个胶囊女装系列：这将会是一个充满女性魅力而实用时髦的日装，新系列将在春季上线。🌸 大家都喜欢什么春日时装风格呢？欢迎留言告诉我～
#NotJessFashion# #JessicaWangStyle# #Amazon# #JessicaWangxTheDrop# #ootd# http://t.cn/A67QgU03",IxedzFUoT
3,2020-03-05 03:13:33,4479184233117158,#微博公开课# #国外新鲜事# 【美国肺炎确诊122例， #美国新冠核酸检一次3000美元# 】3月4日，美国确诊新冠肺炎122例。美国副总统称，美国核酸试剂检测能力不足，疫情存在进一步恶化风险。美国接受冠状病毒治疗费用或超3000美元。目前，美国N95口罩缺口达2.7亿只，在亚马逊等平台，N95口罩价格上涨582%， ... 全文,317,微博 weibo.com,"{'id': 6357519188, 'screen_name': '了不起的中国制造', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.30.28.314.314.180/006Wfva4ly8fj1qkx4u9cj30ak0agjr9.jpg?KID=imgbed,tva&Expires=1583442813&ssig=%2FHpAwMjXvm', 'profile_url': 'https://m.weibo.cn/u/6357519188?uid=6357519188&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 8537, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '《了不起的中国制造》官方微博', 'close_blue_v': False, 'description': '从未停止追赶 作为世界上认知度最高的标签，中国制造（Made in China）正寻求战略升级。「了不起的中国制造」专栏，力邀行业权威、资深玩家，呈现他们眼中的中国创新之路。', 'gender': 'f', 'mbtype': 12, 'urank': 31, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 568241, 'follow_count': 792, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006Wfva4ly8fj1qkx4u9cj30ak0agjr9.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'ant_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,了不起的中国制造,3,从未停止追赶 作为世界上认知度最高的标签，中国制造（Made in China）正寻求战略升级。「了不起的中国制造」专栏，力邀行业权威、资深玩家，呈现他们眼中的中国创新之路。,#微博公开课# #国外新鲜事# 【美国肺炎确诊122例，#美国新冠核酸检一次3000美元#】3月4日，美国确诊新冠肺炎122例。美国副总统称，美国核酸试剂检测能力不足，疫情存在进一步恶化风险。美国接受冠状病毒治疗费用或超3000美元。目前，美国N95口罩缺口达2.7亿只，在亚马逊等平台，N95口罩价格上涨582%，普通口罩涨价11倍。http://t.cn/A67lbHEL,IxdWvd4UK
