10,2020-03-04 21:33:09,4479109113369645,Amazon！到手感觉比想象中小很多，握把很有分量，都是金属的，家里有人不好意思上电池玩，尴尬死了,104,微博 weibo.com,"{'id': 1824734551, 'screen_name': '阿良良木印', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1006.1006.180/6cc33d57ly8fwmhw2ln7bj20ry0rymzo.jpg?KID=imgbed,tva&Expires=1583411590&ssig=wE55CTLGfk', 'profile_url': 'https://m.weibo.cn/u/1824734551?uid=1824734551&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 13614, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '日剧/Switch/PC/奥特曼/假面骑士/冰原猎人/神隐的幻想居民/ 以上(ﾉ)`ω´(ヾ) \u200b\u200b\u200b', 'gender': 'm', 'mbtype': 0, 'urank': 41, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 780, 'follow_count': 616, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9112irynuj20hs0hs42i.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6cc33d57ly8fwmhw2ln7bj20ry0rymzo.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'family_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",False,阿良良木印,220,日剧/Switch/PC/奥特曼/假面骑士/冰原猎人/神隐的幻想居民/ 以上(ﾉ)`ω´(ヾ) ​​​,,IxbZle8B7
0,2020-03-04 11:41:43,4478719110230322,美国现在在尽量对每一例确诊病例做这种基因测序和进化树研究，他们发现华盛顿州第二例病人病毒源自1月19日华盛顿州暨美国第一例，即回武汉相亲的Amazon码农，两人在同一县。这意味着病毒已在当地传播了6星期。这个推来自Fred Hutchinson癌症中心研究病毒进化等的专家。 如果zg也可以对最初的患者做这 ... 全文,305,iPhone X,"{'id': 2438264363, 'screen_name': '抵达远山-冬日暉暉', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/9154f62bly8g9yylha6jbj20u00u0jvu.jpg?KID=imgbed,tva&Expires=1583411622&ssig=sjkbT%2Fp3JR', 'profile_url': 'https://m.weibo.cn/u/2438264363?uid=2438264363&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1198, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你封你的，我说我的。', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 15443, 'follow_count': 69, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9154f62bly8g9yylha6jbj20u00u0jvu.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,抵达远山-冬日暉暉,-1,你封你的，我说我的。,"美国现在在尽量对每一例确诊病例做这种基因测序和进化树研究，他们发现华盛顿州第二例病人病毒源自1月19日华盛顿州暨美国第一例，即回武汉相亲的Amazon码农，两人在同一县。这意味着病毒已在当地传播了6星期。这个推来自Fred Hutchinson癌症中心研究病毒进化等的专家。

如果zg也可以对最初的患者做这种研究，很容易找到第一个人",Ix1Qj0XUS
1,2020-03-03 01:33:43,4478511400420354,Rihanna 的纪录片导演 Peter Berg 接收采访，表示这一部拍摄了三年的纪录片，将在今年的晚些时候上映。 先前据HollywoodReporter报道，Amazon 为这部纪录片的全球版权支付了 2500万 美元费用。纪录片以前所未有的角度在1200个小时的拍摄片段中展现 Rihanna 的生活经历，这部纪录片会带领歌迷走进她私 ... 全文,337,rihanna超话,"{'id': 6935399164, 'screen_name': 'BillboardBot', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.690.690.180/007zme8Qly8gbskyqei2kj30j60j60t2.jpg?KID=imgbed,tva&Expires=1583411622&ssig=rlNOaRSH5N', 'profile_url': 'https://m.weibo.cn/u/6935399164?uid=6935399164&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 6203, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': 'Billboard中国 · 音乐推广达人 音乐视频自媒体', 'close_blue_v': False, 'description': '日常主更新欧美以及日韩音乐资讯，副业华语、港乐。欢迎杂食迷关注。', 'gender': 'm', 'mbtype': 12, 'urank': 20, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 85127, 'follow_count': 219, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007zme8Qgy1gbn66j304sj30e80e8glm.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007zme8Qly8gbskyqei2kj30j60j60t2.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,BillboardBot,0,日常主更新欧美以及日韩音乐资讯，副业华语、港乐。欢迎杂食迷关注。,"Rihanna 的纪录片导演 Peter Berg 接收采访，表示这一部拍摄了三年的纪录片，将在今年的晚些时候上映。

先前据HollywoodReporter报道，Amazon 为这部纪录片的全球版权支付了 2500万 美元费用。纪录片以前所未有的角度在1200个小时的拍摄片段中展现 Rihanna 的生活经历，这部纪录片会带领歌迷走进她私底下的一面，她的个性和风趣，对工作、家庭和感情的人生准则。",IwWri1LlU
2,2020-03-05 00:55:43,4479160292968932,优秀 好在我在刚出现病例的时候就囤了口罩，Amazon口罩已经断货好久了。出个门，咳嗽的都是黑白棕，戴口罩的都是亚裔,58,小狐狸的iPhone 6s,"{'id': 1910866185, 'screen_name': 'Rowena小清', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.766.766.180/71e58109ly8gc61a5tscnj20la0la3zh.jpg?KID=imgbed,tva&Expires=1583411622&ssig=LhWWk0kCQ3', 'profile_url': 'https://m.weibo.cn/u/1910866185?uid=1910866185&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 236, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '颜控～喜欢一切美好的事物，。💋', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 125, 'follow_count': 33, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/71e58109gy1fdaptims3ej20ku0kutae.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/71e58109ly8gc61a5tscnj20la0la3zh.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'wbzy_2018': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,Rowena小清,220,颜控～喜欢一切美好的事物，。💋,,IxdjTcsm0
3,2020-03-05 00:41:43,4479156836877950,#英国感染新冠病毒确诊病例已达87例# 一月底Amazon下口罩 等了一个多月还不发货 发现给我退了 从国内运口罩过来 还不知道会不会被扣 街上戴口罩 还可能被打 fine 我想活着 🙏,169,,"{'id': 3220612090, 'screen_name': 'aaaahjyAAa_', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/bff6a3faly8g4mzwxetl9j20ro0rowgu.jpg?KID=imgbed,tva&Expires=1583411622&ssig=SywAf5HqAe', 'profile_url': 'https://m.weibo.cn/u/3220612090?uid=3220612090&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 181, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一家平安，无病无灾', 'gender': 'f', 'mbtype': 12, 'urank': 34, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1221, 'follow_count': 465, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/bff6a3faly1g94ltlx1dij20u00u0qfv.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/bff6a3faly8g4mzwxetl9j20ro0rowgu.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'super_star_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,aaaahjyAAa_,-1,一家平安，无病无灾,,IxdejsRgG
4,2020-03-05 00:48:43,4479158706813946,搬一段朋友圈：“在Dropbox，Twitter，Facebook，Microsoft，Expedia，etc....之后，Amazon终于下通知了！” —— 美国人并没有你们说的那么心大啊。,139,iPhone客户端,"{'id': 1685295882, 'screen_name': 'UnobservableFightingChicken', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6473930aly8g7lac6dtclj20u00u0ag3.jpg?KID=imgbed,tva&Expires=1583411622&ssig=3Xi%2B66sVG5', 'profile_url': 'https://m.weibo.cn/u/1685295882?uid=1685295882&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 513, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 226, 'follow_count': 93, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6473930aly8g7lac6dtclj20u00u0ag3.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,UnobservableFightingChicken,-1,,,IxdhksACm
5,2020-03-04 23:33:43,4479138289644884,LJJ在国内武汉封城前就在amazon囤大量😷 从N99到普通口罩 医用防护口罩 ，甚至给tequila都买了宠物口罩 = = 家里囤水囤粮 是个狠人… 本来还靠朋友接济了三瓶酒精 … 万事俱备 就差永远等不来的停课,186,iPhone客户端,"{'id': 3743333784, 'screen_name': '兔猩澳澳', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/df1ebd98ly8gcgi28dpowj20n00n0my8.jpg?KID=imgbed,tva&Expires=1583411622&ssig=TdAZVf6yYV', 'profile_url': 'https://m.weibo.cn/u/3743333784?uid=3743333784&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 521, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '可爱又可恶', 'gender': 'm', 'mbtype': 0, 'urank': 15, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 75, 'follow_count': 76, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/df1ebd98ly8gcgi28dpowj20n00n0my8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,兔猩澳澳,-1,可爱又可恶,,IxcKoEt4E
6,2020-03-04 23:33:43,4479126373247281,金在中超话 超话问一下，日单谁家可能是在Amazon定的？眼馋那块放大版封面壳子 现在拼还来得及吗？,101,金在中超话,"{'id': 2351792465, 'screen_name': 'cyan青青', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/8c2d8151ly8g50pqns1fej20e80e80t5.jpg?KID=imgbed,tva&Expires=1583411622&ssig=DRbfHLNHvI', 'profile_url': 'https://m.weibo.cn/u/2351792465?uid=2351792465&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 265, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我该是只属于自己的', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 304, 'follow_count': 211, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1exq4g4huknj20hs0hsju8.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/8c2d8151ly8g50pqns1fej20e80e80t5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 5, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'double11_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,cyan青青,-1,我该是只属于自己的,,IxcrbdCLv
7,2020-03-04 22:33:43,4479120740099249,美国的健身环大冒险也断货了 ebay和amazon的小卖家坐地起价 价钱翻了一倍不止了😂,78,微博国际版,"{'id': 1065822165, 'screen_name': '洗砚', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.568.568.180/3f8727d5ly8gc9rg84m2lj20fs0fsaac.jpg?KID=imgbed,tva&Expires=1583411622&ssig=dCTte1eW1X', 'profile_url': 'https://m.weibo.cn/u/1065822165?uid=1065822165&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 9872, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '资深地球爆破师', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 8024, 'follow_count': 577, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/3f8727d5ly8gc9rg84m2lj20fs0fsaac.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,洗砚,-1,资深地球爆破师,,Ixci60pON
8,2020-03-04 17:33:43,4479042457564404,冒死去超市囤货 回宿舍光速洗衣服 鸡蛋蔬菜什么的打算叫amazon fresh 希望能顶俩礼拜,85,iPhone XS Max,"{'id': 3343744000, 'screen_name': '月原葉-', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/c74d7c00ly8gb58wwog11j20u00u0tai.jpg?KID=imgbed,tva&Expires=1583411622&ssig=YRBAmmSNIE', 'profile_url': 'https://m.weibo.cn/u/3343744000?uid=3343744000&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 9598, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '愿你梦见群山下的星星', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2857, 'follow_count': 1651, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/c74d7c00ly1gbwz91zy2gj20yi0yiwli.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/c74d7c00ly8gb58wwog11j20u00u0tai.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,月原葉-,-1,愿你梦见群山下的星星,,IxafPvJQw
9,2020-03-04 21:33:43,4479107696376523,Katy Perry 为亚马逊音乐录制视频 'Never Worn White'  现已在Amazon Music中上架 🎧: 网页链接 KatyPerryChina的微博视频,127,微博视频,"{'id': 1951309815, 'screen_name': 'KatyPerryChina', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.87.70.816.816.180/744e9ff7ly8gbsuqbhrd7j20sc0scnap.jpg?KID=imgbed,tva&Expires=1583411622&ssig=N4BGs%2BXl4G', 'profile_url': 'https://m.weibo.cn/u/1951309815?uid=1951309815&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 9067, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '娱乐博主 视频自媒体', 'close_blue_v': False, 'description': '水果姐 Katy Perry 中国歌迷会 www.katyperrycn.net', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 125435, 'follow_count': 380, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/744e9ff7ly1gbqt8531g7j20u00u0gtd.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/744e9ff7ly8gbsuqbhrd7j20sc0scnap.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,KatyPerryChina,0,水果姐 Katy Perry 中国歌迷会 www.katyperrycn.net,,IxbX3qKP9
10,2020-03-04 21:33:43,4479109113369645,Amazon！到手感觉比想象中小很多，握把很有分量，都是金属的，家里有人不好意思上电池玩，尴尬死了,104,微博 weibo.com,"{'id': 1824734551, 'screen_name': '阿良良木印', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1006.1006.180/6cc33d57ly8fwmhw2ln7bj20ry0rymzo.jpg?KID=imgbed,tva&Expires=1583411622&ssig=pQd7WnWxhy', 'profile_url': 'https://m.weibo.cn/u/1824734551?uid=1824734551&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 13614, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '日剧/Switch/PC/奥特曼/假面骑士/冰原猎人/神隐的幻想居民/ 以上(ﾉ)`ω´(ヾ) \u200b\u200b\u200b', 'gender': 'm', 'mbtype': 0, 'urank': 41, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 780, 'follow_count': 616, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9112irynuj20hs0hs42i.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6cc33d57ly8fwmhw2ln7bj20ry0rymzo.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'family_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",False,阿良良木印,220,日剧/Switch/PC/奥特曼/假面骑士/冰原猎人/神隐的幻想居民/ 以上(ﾉ)`ω´(ヾ) ​​​,,IxbZle8B7
0,2020-03-04 21:34:15,4479103119791682,跟我妈住了两个月之后再打开我拿来装彩妆的大号amazon快递箱，只觉得它影响我找storage跑路回家，而没有那种摸到自己喜欢的东西的开心了。劝自己少买吧，要存的东西太多影响及时跑路。 #Charlene的碎碎念#,190,微博国际版,"{'id': 1725195743, 'screen_name': '_Charlene_L', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.667.667.180/66d465dfly8g6l4jaccm1j20ij0ij3zc.jpg?KID=imgbed,tva&Expires=1583411656&ssig=MdQEnUr133', 'profile_url': 'https://m.weibo.cn/u/1725195743?uid=1725195743&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 437, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '油痘皮彩妆爱好者 碎碎念一级选手', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 392, 'follow_count': 354, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/66d465dfly8g6l4jaccm1j20ij0ij3zc.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'worldcup_2018': 21, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,_Charlene_L,-1,油痘皮彩妆爱好者 碎碎念一级选手,IxbPFF5gm,
1,2020-03-04 21:34:15,4479102092792146,真假，，，不是说亚马逊工作室（Amazon Studios）计划斥资10亿美金，将中国科幻小说《三体》改编为三季电视剧吗,60,HUAWEI P30,"{'id': 5175723714, 'screen_name': '旁边有棵梧桐树', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005EgOaKly8gca5z293uuj30ro0roq5t.jpg?KID=imgbed,tva&Expires=1583411656&ssig=VwP8r%2F445f', 'profile_url': 'https://m.weibo.cn/u/5175723714?uid=5175723714&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 267, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '🔚', 'gender': 'f', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 215, 'follow_count': 328, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005EgOaKly8gca5z293uuj30ro0roq5t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,旁边有棵梧桐树,-1,🔚,IxbO1bImC,
2,2020-03-04 21:34:15,4479094906997438,加拿大的amazon太不行了。那什么玩具还要从美国amazon买好心疼运费,68,三星android智能手机,"{'id': 1840874784, 'screen_name': '一粒笑笑笑笑米', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.15.0.1212.1212.180/6db98520ly8fskyo7ziu1j20yi0xojth.jpg?KID=imgbed,tva&Expires=1583411656&ssig=EDqdst5OGv', 'profile_url': 'https://m.weibo.cn/u/1840874784?uid=1840874784&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 17839, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '|| 懒癌末期，沉迷男色 ||', 'gender': 'f', 'mbtype': 0, 'urank': 47, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 670, 'follow_count': 315, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6db98520ly8fskyo7ziu1j20yi0xojth.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",False,一粒笑笑笑笑米,-1,|| 懒癌末期，沉迷男色 ||,IxbCqtmlU,
3,2020-03-04 17:34:15,4479044575742425,周三发歌，有iTunes的尽量今天买冲peak，周五后我们再组织购买Amazon数位单曲,72,三星Galaxy S9+,"{'id': 6324036714, 'screen_name': 'KatyPerryUpdate', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1006.1006.180/006TZ0Qaly8gcj6biad2lj30ry0rzn1m.jpg?KID=imgbed,tva&Expires=1583411656&ssig=Z%2BrXmgd14A', 'profile_url': 'https://m.weibo.cn/u/6324036714?uid=6324036714&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4684, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'KatyPerry超话主持人 音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': 'Hi KatyCats! 水果姐 资讯 新闻 美图 更新 粉丝主页 果子狸 凯蒂佩里 凯蒂佩芮 凯蒂派瑞 Katy Perry 粉丝会 歌迷会 【持续更新中 诞生于2017年！', 'gender': 'f', 'mbtype': 12, 'urank': 34, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 19719, 'follow_count': 870, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006TZ0Qagy1gcir3m7u8kj30u00u013g.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006TZ0Qaly8gcj6biad2lj30ry0rzn1m.jpg', 'like': False, 'like_me': False, 'badge': {'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,KatyPerryUpdate,0,Hi KatyCats! 水果姐 资讯 新闻 美图 更新 粉丝主页 果子狸 凯蒂佩里 凯蒂佩芮 凯蒂派瑞 Katy Perry 粉丝会 歌迷会 【持续更新中 诞生于2017年！,Ixajfo5RL,
