"February 24, 2020",4.47559E+15,早上开过电话会议跑了趟小菜场，计划着买了点这几天可以迅速做好的菜。下午对付了些工作出门追了会儿太阳。相当充实的一天了。 葱油蚕豆，节约烧饭时间我买了剥好的蚕豆，烧之前有点吃不准询问了几个朋友，得到了两种方法：1.煸炒前蚕豆在滚水里焯到微软。2.直接下锅煸炒一会儿，加水焖熟。我选了第二 ... 全文,926,,"{'id': 1233404733, 'screen_name': '王子刚', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/4984433dly8g4di0h7m7lj20u00u0teg.jpg?KID=imgbed,tva&Expires=1583397708&ssig=b6K32ijLHj', 'profile_url': 'https://m.weibo.cn/u/1233404733?uid=1233404733&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 5657, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一九九几的他。', 'gender': 'm', 'mbtype': 11, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 51720, 'follow_count': 382, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/4984433dgy1fgdslxpj1oj20v90vjwkm.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/4984433dly8g4di0h7m7lj20u00u0teg.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",FALSE,王子刚,-1,一九九几的他。,IvIxt7tR7
"February 24, 2020",4.47561E+15,【巴菲特：我和比尔盖茨讨论过新冠病毒，预防前景乐观】“股神”沃伦·巴菲特（Warren Buffett）今日在接受采访时表示，他已与微软创始人比尔·盖茨（Bill Gates）讨论过新型冠状病毒疫情，以及控制疾病传播和影响的努力。……详情点击： 巴菲特：我和比尔盖茨讨论过新冠病毒，预防前景乐观,238,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583397708&ssig=2wfnhmVWVd', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110375, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816766, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IvJ6pp3TH
"February 24, 2020",4.47562E+15,【Xbox次世代主机特性公布】今天晚间Phil Spencer在微软Xbox官网发布了玩家可以期待关于下世代主机Xbox Series X的几件事：下世代主机处理器（12 TFLOPS）、可变速率着色（VRS）、硬件加速DirectX光线追踪、数款游戏快速唤醒、主机迁移等等信息，详情请见官网~ #fps小分队情报站#,259,微博 weibo.com,"{'id': 6468027576, 'screen_name': 'fps小分队', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.245.31.782.782.180/0073Jbrqly8gbr4anzwewj30zk0npt9v.jpg?KID=imgbed,tva&Expires=1583397708&ssig=AZdb3%2F2ccd', 'profile_url': 'https://m.weibo.cn/u/6468027576?uid=6468027576&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7637, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '致力为玩家带来第一手国外FPS游戏资讯 B站:fps小分队，微信公众号：fps小分队，qq交流群：700673635', 'gender': 'm', 'mbtype': 12, 'urank': 31, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 20113, 'follow_count': 260, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0073Jbrqly8gbr4anzwewj30zk0npt9v.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",TRUE,fps小分队,0,致力为玩家带来第一手国外FPS游戏资讯 B站:fps小分队，微信公众号：fps小分队，qq交流群：700673635,IvJ6TtVGx
"February 24, 2020",4.47562E+15,微软官宣次世代主机 Xbox Series X 的 GPU 性能达到 12 TeraFlops，定制RDNA 2 &amp; Zen 2 架构。 其他重点包括 ·可变速率着色功能 ·DirectX 硬件光线追踪 ·快速唤醒多款游戏 ·主机迁移 ·下一代定制SSD ·HDMI 2.1支持 ·自动低延迟模式 ·自适应刷新率 ·支持 120 FPS ·动态延迟输入 ·Xbox / 360 / One三 ... 全文,383,微博 weibo.com,"{'id': 6137455005, 'screen_name': '每日荐游君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.7.7.628.628.180/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg?KID=imgbed,tva&Expires=1583397708&ssig=sGmfo4631H', 'profile_url': 'https://m.weibo.cn/u/6137455005?uid=6137455005&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 16697, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '分享特惠情报和游戏资讯。 jianyoutougao@163.com', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 999904, 'follow_count': 215, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006Hm8pLly1g7c1jf2vbmj30u00u07ld.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",TRUE,每日荐游君,0,分享特惠情报和游戏资讯。 jianyoutougao@163.com,IvJ7SFelM
"February 24, 2020",4.47562E+15,据国外媒体报道，“股神”沃伦·巴菲特（Warren Buffett）今日在接受采访时表示，他已与微软创始人比尔·盖茨（Bill Gates ）讨论过新型冠状病毒疫情，以及控制疾病传播和影响的努力。 巴菲特说，“盖茨是我的科学顾问，在过去的几天里，我和他谈过这个问题，他看好全面预防这种疾病的长期前景。现在他 ... 全文,875,微博 weibo.com,"{'id': 1907214345, 'screen_name': '侯安扬-上善若水资产', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/71adc809jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583397708&ssig=GftckzdJSr', 'profile_url': 'https://m.weibo.cn/u/1907214345?uid=1907214345&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 10734, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '深圳市上善若水资产管理有限公司董事长 微博签约自媒体', 'close_blue_v': False, 'description': '私募基金经理。公众号SSRSYanJiu', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 893866, 'follow_count': 1035, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/71adc809jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,侯安扬-上善若水资产,0,私募基金经理。公众号SSRSYanJiu,IvJ8cu8sq
"February 24, 2020",4.47562E+15,大跌真好，大跌才有成长，浮赢全跌光了，接了点腾讯，微软这样的，其他装死，这体验真是好久没遇到了，加班的工作劲头更足了。,125,iPhone 11 Pro Max,"{'id': 1497035431, 'screen_name': '梁斌penny', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.512.512.180/593af2a7jw8et89uat9olj20e80e80t1.jpg?KID=imgbed,tva&Expires=1583397708&ssig=qSGxlcQ55r', 'profile_url': 'https://m.weibo.cn/u/1497035431?uid=1497035431&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 42916, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网博主', 'close_blue_v': False, 'description': '个人主页（http://pennyliang.com/）', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 449243, 'follow_count': 1217, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/593af2a7jw8et89uat9olj20e80e80t1.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'weibo_display_fans': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,梁斌penny,0,个人主页（http://pennyliang.com/）,IvJ9Xw6UL
"February 24, 2020",4.47562E+15,微软官宣了次时代主 Xbox Series X 的部分性能参数，其中： GPU性能达到 12 Teraflops 定制的RDNA 2 &amp; Zen 2 处理器 支持可变速率着色 支持硬件加速的DirectX光纤追逐（DXR） 定制SSD 快速恢复游戏状态 动态延迟输入 HDMI 2.1 自动低延迟模式 自适应刷新率 支持 120 FPS 向下兼容 Xbox、Xbox 360、X ... 全文,287,微博 weibo.com,"{'id': 6411426253, 'screen_name': '蛋蛋君荐游戏', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.250.250.180/006ZTGQRly8fll783x2noj306y06y75e.jpg?KID=imgbed,tva&Expires=1583397708&ssig=Xfh3scpZ0Q', 'profile_url': 'https://m.weibo.cn/u/6411426253?uid=6411426253&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 4562, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 头条文章作者', 'close_blue_v': False, 'description': '喜欢国产单机游戏，平时偶尔会写点文章，也会分享有趣的游戏资讯，希望大家能喜欢，本微博所发表的内容仅代表个人哟~', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 25382, 'follow_count': 160, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9ob3xerqoj20hs0hsjur.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006ZTGQRly8fll783x2noj306y06y75e.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",TRUE,蛋蛋君荐游戏,0,喜欢国产单机游戏，平时偶尔会写点文章，也会分享有趣的游戏资讯，希望大家能喜欢，本微博所发表的内容仅代表个人哟~,IvMNDElVD
"February 25, 2020",4.47576E+15,专利： 1.【专利解密】铠侠半导体，估计NAND位错误率新方法 2.【专利解密】一次能充四台手机!——OPPO立体式无线充电器 3.瀑布屏侧面也能有物理按键？三星新专利曝光 4.微软新专利展示类似于Galaxy Fold的可折叠手机设计 5.OPPO后置七摄设计专利曝光 或为Reno系列新机所采用 6.海能达回应与摩托罗拉 ... 全文,328,iPhone客户端,"{'id': 2484263643, 'screen_name': '集微网知识产权', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9412dadbly8ga8nyix5h8j20u00u03zd.jpg?KID=imgbed,tva&Expires=1583397509&ssig=BA4s%2FaGY4M', 'profile_url': 'https://m.weibo.cn/u/2484263643?uid=2484263643&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 19375, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '集微网知识产权频道 www.laoyaoba.com 官方微博', 'close_blue_v': False, 'description': '集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12720, 'follow_count': 81, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9412dadbly8ga8nyix5h8j20u00u03zd.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",TRUE,集微网知识产权,2,集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。,IvNe9cq9G
"February 25, 2020",4.47577E+15,昨天微软 Xbox 官方公布了有关下一代主机 Xbox Series X 的一些规格信息： ● 处理器采用 AMD Zen 2 CPU 架构及 RDNA 2 GPU 架构，图形性能达到 12 TFLOPS，是 Xbox One X 的 2 倍 ● 支持可变帧率着色（VRS） ● 支持 DirectX 光线追踪 ● 搭载新一代 SSD，载入速度更快 ● 快速恢复：可以从暂停状态 ... 全文,477,微博 weibo.com,"{'id': 1726544024, 'screen_name': '数字尾巴', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.331.331.180/66e8f898ly8fiw18931q3j2097097gm4.jpg?KID=imgbed,tva&Expires=1583397509&ssig=lZZXi0GvWG', 'profile_url': 'https://m.weibo.cn/u/1726544024?uid=1726544024&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 124788, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博客数字尾巴官方围脖', 'close_blue_v': False, 'description': '数字尾巴，分享数字美好生活。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 5788559, 'follow_count': 1946, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/66e8f898gy1fib09pic2vj20u00u075o.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/66e8f898ly8fiw18931q3j2097097gm4.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'asiad_2018': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,数字尾巴,0,数字尾巴，分享数字美好生活。,IvNYapCef
"February 25, 2020",4.4758E+15,昨天微软公布了更多关于 Xbox Series X 的细节，首先是 Xbox Series X 将向下兼容包括 Xbox One、Xbox 360 和初代 Xbox 的所有游戏。 硬件方面，采用了 AMD 最新的 Zen 2 和 RDNA 2 架构定制化处理器，GPU 性能达到 12 TFLOPS，性能是 Xbox One X 的两倍，Xbox One 的八倍，支持可变频率着色技术和硬件 ... 全文,447,,"{'id': 1914010467, 'screen_name': '少数派sspai', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.1239.1239.180/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg?KID=imgbed,tva&Expires=1583397509&ssig=PTJkyStiqo', 'profile_url': 'https://m.weibo.cn/u/1914010467?uid=1914010467&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 30959, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '少数派（sspai.com）官方微博', 'close_blue_v': False, 'description': '少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 474022, 'follow_count': 1375, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/72157b63jw1etksypkf1zj20yi0ykjsb.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 1, 'user_name_certificate': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,少数派sspai,3,少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com,IvO4Hj9eR
"February 25, 2020",4.47581E+15,互联网技术超话 【古有照妖镜今有换脸识别机 ，微软CVPR 2020力作让伪造人脸无处遁形】 前些日子，Deepfake技术现身印度选举，被候选人用在了竞选拉票的宣传材料上。虽然此候选人以惨败而收场，但这意味着Deepfake点燃的AI换脸之火有逐渐升温的迹象。虽然愈演愈烈，但是反Deepfake的相关技术一直 ... 全文,371,互联网技术超话,"{'id': 1000124571, 'screen_name': '布道宽窄', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.38.26.232.232.180/3b9cb09bjw8f6hi83mwekj208c086glt.jpg?KID=imgbed,tva&Expires=1583397509&ssig=wAPjPRKLyQ', 'profile_url': 'https://m.weibo.cn/u/1000124571?uid=1000124571&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 10964, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '作家，代表作《互联网时代的浪漫与痛痒》 知名互联网资讯博主 宽窄观察超话粉丝大咖 头条文章作者', 'close_blue_v': False, 'description': '《互联网时代的浪漫与痛痒》作者，与人合著《宽窄九章》。另外出版企业文化札记《嬗变》等。', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 545285, 'follow_count': 178, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/3b9cb09bjw8f6hi83mwekj208c086glt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,布道宽窄,0,《互联网时代的浪漫与痛痒》作者，与人合著《宽窄九章》。另外出版企业文化札记《嬗变》等。,IvOCHCupp
"February 25, 2020",4.47583E+15,图一 IBM ASCII White - 一款拥有512节点，理论运算峰值12.3TF的超级电脑，2001年的造价是1.1亿美元。 图二 微软Xbox Series X游戏机 - 一款理论运算峰值12TF的游戏机，2020年发售。 根据这个理论我推测，Xbox Series X的售价肯定少于1.1亿美元。,230,微博 weibo.com,"{'id': 1254268391, 'screen_name': 'Cloud_P5', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.244.222.166.166.180/4ac29de7ly8gbfvqyp6tcj20ku0rs0u9.jpg?KID=imgbed,tva&Expires=1583397509&ssig=V3w8q29%2FRU', 'profile_url': 'https://m.weibo.cn/u/1254268391?uid=1254268391&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 125532, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主', 'close_blue_v': False, 'description': '貴様，なぜだ！@Coki_P5', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 650800, 'follow_count': 944, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8ysqdwy8mj20hs0hs0wm.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/4ac29de7ly8gbfvqyp6tcj20ku0rs0u9.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'family_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,Cloud_P5,0,貴様，なぜだ！@Coki_P5,IvPOA3CWI
"February 25, 2020",4.47587E+15,自此，在钉钉上又多了一个组织，想起来当初竭力推广今目标到最后不得不改投钉钉，为此还专门写了一篇文字，这也是我公号的第一篇文字，以工作及用户的名义， 开放式OA的IM战争貌似没开打就要提前结束了 ，还专门发给了今目标的营销副总裁，结果今天看到钉钉攻城掠地，实在惋惜。 当然如果今目标定位于IBM路线而避开了微软的大 ... 全文,360,HUAWEI Mate 10 Pro,"{'id': 1422680737, 'screen_name': '白昆鹏', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.74.6.536.536.180/54cc62a1gw1efv0bg5im8j20m80gogn1.jpg?KID=imgbed,tva&Expires=1583397509&ssig=1eiAql1wXe', 'profile_url': 'https://m.weibo.cn/u/1422680737?uid=1422680737&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7709, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '爽浴科技CEO', 'close_blue_v': False, 'description': '非屋装配式技术，让旅居更有趣 CEO', 'gender': 'm', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 22518, 'follow_count': 925, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/54cc62a1gw1efv0bg5im8j20m80gogn1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,白昆鹏,0,非屋装配式技术，让旅居更有趣 CEO,IvPyAnOHL
"February 25, 2020",4.47586E+15,#灿白文# 灿白文超话 灿白文推荐超话 灿白超话 #灿白文# 青柠痴情成熟设计师??x卑微软糯乖巧蜜桃?? 又名《朴设计师的追妻之路》 甜虐   先婚后爱 abo ??进群 蓝茶的灿白甜品店 “可不可以，给我一点你的信息素……求你了……” 小蜜桃卑微求爱?? 封面感谢 @焦糖奶咸 大 ... 全文,309,OPPO R9s,"{'id': 6264345689, 'screen_name': '南海蓝茶', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006PWytHly8gcfgjc846rj30ro0roadd.jpg?KID=imgbed,tva&Expires=1583397285&ssig=Zy9BsN8UQ1', 'profile_url': 'https://m.weibo.cn/u/6264345689?uid=6264345689&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1231, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我在人间贩卖黄昏，只为收集世间温柔去见你', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 616, 'follow_count': 260, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006PWytHly1gcfgm0dcxgj30u00u0grb.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006PWytHly8gcfgjc846rj30ro0roadd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",FALSE,南海蓝茶,-1,我在人间贩卖黄昏，只为收集世间温柔去见你,IvQ8W4cuX
