2,2020-03-02 12:19:03,4478235738328329,#苹果# 年度股东大会召开，库克称疫情仍是挑战，要保持警惕！ 科技君的眼镜的微博视频,77,微博网页,"{'id': 6086153006, 'screen_name': '科技君的眼镜', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.4.355.355.180/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg?KID=imgbed,tva&Expires=1583219942&ssig=kkUPXoqWoL', 'profile_url': 'https://m.weibo.cn/u/6086153006?uid=6086153006&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 15210, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '科学实验视频', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 339768, 'follow_count': 73, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DSSqajw8fb0hpeflepj30hs0a0wg0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,科技君的眼镜,0,科学实验视频,IwPgFyWzT,
3,2020-03-02 05:19:03,4478125188450007,再次折戟！苹果突围失败！针对苹果成立的统一充电口法案还未实施，欧盟又再一次掀起对智能手机的改革。过去一个月，尽管苹果多次表示抗议，但欧盟议会还是以压倒性多票通过了新规，为欧盟各国的移动设备统一标准。如果说改掉Lightning接口换上USB-C的决定宣告苹果突围失败，那强制iPhone使用可拆卸电池 ... 全文,583,,"{'id': 7258446663, 'screen_name': '互联网八哥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007VdHynly8ga6klbpmo8j30e80e8dg1.jpg?KID=imgbed,tva&Expires=1583219942&ssig=1HyQZ%2Fmbfz', 'profile_url': 'https://m.weibo.cn/u/7258446663?uid=7258446663&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1392, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主 头条文章作者', 'close_blue_v': False, 'description': '每日一扒，看不一样的互联网', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 660744, 'follow_count': 133, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007VdHynly8ga6klbpmo8j30e80e8dg1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,互联网八哥,0,每日一扒，看不一样的互联网,IwMomzser,再次折戟！苹果突围失败！针对苹果成立的统一充电口法案还未实施，欧盟又再一次掀起对智能手机的改革。过去一个月，尽管苹果多次表示抗议，但欧盟议会还是以压倒性多票通过了新规，为欧盟各国的移动设备统一标准。如果说改掉Lightning接口换上USB-C的决定宣告苹果突围失败，那强制iPhone使用可拆卸电池的宣布，无疑是晴天霹雳。自2007年苹果公司发布的第一代iPhone以来，一直采用的不可拆卸电池。如今欧盟为延长电池使用寿命减少电子浪费，再次对智能手机做出规定，将强制所有手机使用可拆卸电池。其实不仅是苹果，这是很多厂商都难以接受的。但事实是，这项新提议同样会以投票的方式，将于3月正式公布答案！#互联网八哥##苹果#
4,2020-03-02 01:19:03,4478064711058365,近日，苹果在日本发布了全新的动画广告视频，在各种动漫场景中展示了MacBook和AirPods。宣传片中，苹果还换上了其它logo，比如心形、梨形、两次咬苹果。视频重点表达了MacBook是多么常见和易于识别~ #潮玩生活# #苹果# （视频来源于网络） 潮玩生活_张大喵的微博视频,248,微博 weibo.com,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583219942&ssig=VIb433NK6b', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181110, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",False,潮玩生活_张大喵,-1,美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。,IwKOP4rkp,
5,2020-03-02 01:19:03,4478069702350962,今天的成交可以，达到去年平年水平了 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕#,101,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583219942&ssig=%2BPPX879Bne', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IwKWS9RAK,
6,2020-03-01 22:19:03,4478024277433070,【受疫情影响 #苹果新款iPhone生产恐推迟# 】据观察者网报道，新款iPhone的生产通常在夏季进行，因此每年年初苹果工程师和高管都会来到中国，和富士康等代工商一起完善流程。但路透社报道称，由于新冠疫情造成的差旅限制，这一过程或将推迟。据路透社3月2日援引苹果前员工话语称：“苹果工程师和富士康 ... 全文,447,,"{'id': 5145725878, 'screen_name': '沸点视频', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005CeWmGly8g887568iwoj30u00u0gmk.jpg?KID=imgbed,tva&Expires=1583219942&ssig=bBw5ZxhnC3', 'profile_url': 'https://m.weibo.cn/u/5145725878?uid=5145725878&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4164, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '一点资讯旗下“沸点视频”官方微博', 'close_blue_v': False, 'description': '一点资讯旗下原创热点短视频。有偿征集爆料、供稿，请发送至邮箱yidian_pk@vip.126.com.专注于突发新闻、奇趣罕见、暖心正能量、强监控强现场类视频。掌握全球广泛拍客资源，覆盖国际国内一切头部热点。', 'gender': 'm', 'mbtype': 12, 'urank': 20, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 4043760, 'follow_count': 1060, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005CeWmGly1g5l4yie0xkj30yi0yite9.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005CeWmGly8g887568iwoj30u00u0gmk.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,沸点视频,3,一点资讯旗下原创热点短视频。有偿征集爆料、供稿，请发送至邮箱yidian_pk@vip.126.com.专注于突发新闻、奇趣罕见、暖心正能量、强监控强现场类视频。掌握全球广泛拍客资源，覆盖国际国内一切头部热点。,IwJLBvbGe,"【受疫情影响 #苹果新款iPhone生产恐推迟# 】据观察者网报道，新款iPhone的生产通常在夏季进行，因此每年年初苹果工程师和高管都会来到中国，和富士康等代工商一起完善流程。但路透社报道称，由于新冠疫情造成的差旅限制，这一过程或将推迟。据路透社3月2日援引苹果前员工话语称：“苹果工程师和富士康工程师能否成功会面？如果能，那么他们可能正在取得进展，但如果没有，或者他们处在被隔离的状态，那么情况可能就非常糟糕。”#城内城外# @沸点国际 #苹果# 
http://t.cn/A67ax2fG"
7,2020-03-01 21:19:03,4478014039329038,这样的苹果你爱了吗？ #VR# #虚拟现实# #AR# #增强现实# #苹果# FXG-西顾国的微博视频,92,VR超话,"{'id': 6299032191, 'screen_name': 'FXG-西顾国', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.500.500.180/006Si61ply1g873nz06amj30dw0dwwep.jpg?KID=imgbed,tva&Expires=1583219942&ssig=lhRdJi21IR', 'profile_url': 'https://m.weibo.cn/u/6299032191?uid=6299032191&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 699, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '杭州西顾视频科技有限公司', 'close_blue_v': False, 'description': '提供VR拍摄到内容后期制作与播放的一体化流程服务，拥有全球领先的深度沉浸式视频完整的软硬件技术和解决方案', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1525, 'follow_count': 159, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006Si61ply1g873nz06amj30dw0dwwep.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}",True,FXG-西顾国,2,提供VR拍摄到内容后期制作与播放的一体化流程服务，拥有全球领先的深度沉浸式视频完整的软硬件技术和解决方案,IwJv5D8Um,
0,2020-03-01 20:19:35,4477653266735580,【￥8.8】【闪魔】 #苹果# 超薄磨砂手机壳送钢化膜 【无门槛优惠券搜索】 网页链接 【10元券】微博专享限时领券,107,微博 weibo.com,"{'id': 6264726447, 'screen_name': '券妈妈优惠卷', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/006PY9wXly8fmoh8e86xmj30qo0qoabx.jpg?KID=imgbed,tva&Expires=1583219975&ssig=OCFyW%2B2caz', 'profile_url': 'https://m.weibo.cn/u/6264726447?uid=6264726447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4002, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '优惠网http://www.h618net.cn', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 416663, 'follow_count': 19056, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1f0ght8x08tj20hs0hsn21.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006PY9wXly8fmoh8e86xmj30qo0qoabx.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'double11_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,券妈妈优惠卷,0,优惠网http://www.h618net.cn,IwA7csgeo,
1,2020-03-01 20:19:35,4477636149418655,作为一个伪苹果粉丝，我对于苹果的理解一直都是生态意义上的，当然早期还是看中硬件层次。《鸟枪换炮，入手Macbook pro 顶配，我全面更换了这些配件》 #macbookpro# #苹果# 鸟枪换炮，入手Macbook pro 顶配，我全面更换了这些配件,182,微博 weibo.com,"{'id': 1824054887, 'screen_name': '可享而知', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.640.640.180/6cb8de67ly8fy1kahw0gcj20hs0hsjsi.jpg?KID=imgbed,tva&Expires=1583219975&ssig=uQCHJDyymG', 'profile_url': 'https://m.weibo.cn/u/1824054887?uid=1824054887&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1296, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'WeMedia联盟成员', 'close_blue_v': False, 'description': '可享而知科技有限公司创始人', 'gender': 'm', 'mbtype': 11, 'urank': 33, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 8849, 'follow_count': 846, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6cb8de67ly8fy1kahw0gcj20hs0hsjsi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1}}",True,可享而知,0,可享而知科技有限公司创始人,IwzFADwdN,
2,2020-02-29 20:19:35,4477252865328791,#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max,63,小米10 Pro,"{'id': 2893703447, 'screen_name': '科技标杆猪哥', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/ac7a6917ly8g78sckbetnj20ro0romzk.jpg?KID=imgbed,tva&Expires=1583219975&ssig=OGvaSvWpJ%2B', 'profile_url': 'https://m.weibo.cn/u/2893703447?uid=2893703447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3446, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '新鲜事作者 小米10超话主持人', 'close_blue_v': False, 'description': '知名数码博主', 'gender': 'f', 'mbtype': 11, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 31142, 'follow_count': 853, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/ac7a6917gy1gc9ojw69bvj20u00u0gy7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ac7a6917ly8g78sckbetnj20ro0romzk.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技标杆猪哥,0,知名数码博主,IwpHommgf,
3,2020-02-29 20:19:35,4477422387087425,苹果手机的iCloud存储空间服务吃相也太恶心了吧！我不想要续费50GB的存储空间，想要降级，说好的随时取消存储空间方案，结果降级根本点不了完成？所以只能一直自动续费咯？ @苹果iPhone中文网 @中国消费者协会 @消费者报道 @CCTV315 #苹果# #iCloud#,230,iPhone XR,"{'id': 5838019520, 'screen_name': '酪禾糊', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.97.1.244.244.180/006n5Jzaly8g67g478vw6j30c806w3z3.jpg?KID=imgbed,tva&Expires=1583219975&ssig=N%2BA7BWT7OY', 'profile_url': 'https://m.weibo.cn/u/5838019520?uid=5838019520&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4890, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'je un homme sait', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 211, 'follow_count': 402, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006n5Jzagy1g8v2ak1peoj30n00n0aal.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006n5Jzaly8g67g478vw6j30c806w3z3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'worldcup_2018': 9, 'dailv_2018': 4, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",False,酪禾糊,-1,je un homme sait,Iwu6OtJLj,
4,2020-02-29 20:19:35,4477397761750553,这边建议 #苹果# 尽快公布春季新品发布会的时间呢 上半年新机潮都开始预热起来了，大伙都期待着呢！ 就这个 #iphone9# 咋还没消息 @TimCook,139,人间冰阔落,"{'id': 5055435876, 'screen_name': '科技星尘Time', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.828.828.180/005w85Okly8gbnu8fxsjkj30n00n0gmm.jpg?KID=imgbed,tva&Expires=1583219975&ssig=Zyn5aejrRp', 'profile_url': 'https://m.weibo.cn/u/5055435876?uid=5055435876&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 950, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 旅行视频自媒体 头条文章作者', 'close_blue_v': False, 'description': '因为我知道，只有站在更高的地方才有资格点评美景（😂爱好数码产品，有疑问可私信）', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 33612, 'follow_count': 853, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005w85Okly1g8xag1e14oj30e80e8q4y.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005w85Okly8gbnu8fxsjkj30n00n0gmm.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,科技星尘Time,0,因为我知道，只有站在更高的地方才有资格点评美景（😂爱好数码产品，有疑问可私信）,Iwtt67loJ,
5,2020-02-27 20:19:35,4476625985287563,这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。还记得前段时间大战 ... 全文,594,,"{'id': 6244484654, 'screen_name': '互联网三爷说', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg?KID=imgbed,tva&Expires=1583219975&ssig=f2lN4S9TVS', 'profile_url': 'https://m.weibo.cn/u/6244484654?uid=6244484654&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3571, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '想了解更多科技圈奇事，请听三爷吹牛逼👼 👼 👼有奇闻异事也可以跟三爷交流探讨，vx18248601123', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 534387, 'follow_count': 1551, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005OQL2Aly1fm8f95x2v6j30hs0hswfq.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006OBdIqly8fs7m6sbh16j30ro0rojsi.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 21, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,互联网三爷说,0,想了解更多科技圈奇事，请听三爷吹牛逼👼 👼 👼有奇闻异事也可以跟三爷交流探讨，vx18248601123,Iw9oimbxh,"这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。​还记得前段时间大战华强北吗？对外各种限制，再大幅提高原装配件价格，iPhone 11系列的电池高达500多，而一块屏幕更是超过2500。
​一直以来的独立独行，苹果都用的是自己独有的充电口，收了大量授权费的同时，导致非常麻烦，时刻带着多个充电线。此举，将彻底打破。现在，苹果已经无路可选，要么把新款iPhone和安卓统一接口，要么退出欧洲市场！#苹果##库克#"
6,2020-02-28 20:19:35,4476994815655319,周五凌晨 Lady Gaga 放出最新单曲MV《Stupid Love》，特别说明这部MV完全由iPhone 11 Pro拍摄~一起来欣赏一下~ #苹果# #ladygaga# LadyGaga超话 （视频来源于网络） 潮玩生活_张大喵的微博视频,191,微博视频,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583219975&ssig=4RI2cS4EoB', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181109, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",False,潮玩生活_张大喵,-1,美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。,IwiZbnJcP,
7,2020-02-29 20:19:35,4477261656856269,# 苹果 42 家中国零售店 29 家已开业# 2 月 25 日消息，据国外媒体报道，苹果在中国大陆的 42 家零售店半数以上已重新开张。据苹果零售网站显示，截至周一，苹果在中国的 42 家零售店中，有 29 家已开业。但已开业的零售店当中，大部分零售店的营业时间仍在缩短，一些零售店的营业时间少于 8 小时。相 ... 全文,417,Android,"{'id': 5799376447, 'screen_name': '攻城狮_Benson', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.83.0.333.333.180/006ktAJNly1g558rt7e21j30dw099mxm.jpg?KID=imgbed,tva&Expires=1583219975&ssig=%2BGi8bQxTyh', 'profile_url': 'https://m.weibo.cn/u/5799376447?uid=5799376447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3829, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中企联盟太平洋国际会展科技有限公司 软件工程师 视频博主 头条文章作者 问答答主', 'close_blue_v': False, 'description': '2898站长资源平台站长；“碗来了”联合创始人；头条文章作者；知名开发工程师。', 'gender': 'm', 'mbtype': 12, 'urank': 18, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 14159, 'follow_count': 3665, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/be63469ely1g7rohmplwcj20u00u0ano.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006ktAJNly1g558rt7e21j30dw099mxm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,攻城狮_Benson,0,2898站长资源平台站长；“碗来了”联合创始人；头条文章作者；知名开发工程师。,IwpVzsLCZ,# 苹果 42 家中国零售店 29 家已开业# 2 月 25 日消息，据国外媒体报道，苹果在中国大陆的 42 家零售店半数以上已重新开张。据苹果零售网站显示，截至周一，苹果在中国的 42 家零售店中，有 29 家已开业。但已开业的零售店当中，大部分零售店的营业时间仍在缩短，一些零售店的营业时间少于 8 小时。相比之下，根据地点不同，苹果零售店通常每天营业 12 小时。另外，受到本次新冠肺炎疫情的影响，可能会打乱苹果新品的上市计划。 http://t.cn/z8Gr27S
